 (   0.50000) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,w,z) rdm(x,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,x,w) rdm(z,w) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,w,x,z) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,w,z,x) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,x,w,z) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,z,w,x) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,z,x,w) 
 (   0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,w) rdm(Y,u,x,z) 
 (   0.33333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,w) rdm(Y,u,z,x) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,x) rdm(Y,u,w,z) 
 (  -0.33333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,x) rdm(Y,u,z,w) 
 (  -0.33333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,z) rdm(Y,u,w,x) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,z) rdm(Y,u,x,w) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,w,u) rdm(Y,u,x,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,w,u) rdm(Y,u,z,x) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,w,x) rdm(Y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,x,u) rdm(Y,u,z,w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,x,w) rdm(Y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,x,z) rdm(Y,w) 
 (   0.25000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,w,x) rdm(z,w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,w,z) rdm(x,w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,x,w) rdm(z,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,z,w) rdm(x,w) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,v) rdm(Y,u,v,w,x,z) 
 (  -0.08333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,v) rdm(Y,u,v,x,w,z) 
 (  -0.08333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,w) rdm(Y,u,x,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,w) rdm(Y,u,z,x) 
 (  -0.33333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,x) rdm(Y,u,w,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,x) rdm(Y,u,z,w) 
 (   0.66667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,z) rdm(Y,u,w,x) 
 (   0.33333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,z) rdm(Y,u,x,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,x,u) rdm(Y,u,w,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,x,w) rdm(Y,z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,x,z) rdm(Y,w) 
 (  -0.33333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,z,u) rdm(Y,u,w,x) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,z,u) rdm(Y,u,x,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,z,x) rdm(Y,w) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,w,u) rdm(x,z,u,w) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,w,z) rdm(x,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,x,w) rdm(z,w) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,w,x,z) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,w,z,x) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,x,w,z) 
 (   0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,z,w,x) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,v) rdm(Y,u,v,z,x,w) 
 (   0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,w) rdm(Y,u,x,z) 
 (   0.33333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,w) rdm(Y,u,z,x) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,x) rdm(Y,u,w,z) 
 (  -0.33333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,x) rdm(Y,u,z,w) 
 (  -0.33333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,z) rdm(Y,u,w,x) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,u,z) rdm(Y,u,x,w) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,w) t1(I,i,w,u) rdm(Y,u,x,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,w) t1(I,i,w,u) rdm(Y,u,z,x) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,w,x) rdm(Y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,x,u) rdm(Y,u,z,w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,x,w) rdm(Y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,w) t1(I,i,x,z) rdm(Y,w) 
 (   0.25000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,w,x) rdm(z,w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,w,z) rdm(x,w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,x,w) rdm(z,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,z,w) rdm(x,w) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,v) rdm(X,u,v,w,x,z) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,v) rdm(X,u,v,x,w,z) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,w) rdm(X,u,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,w) rdm(X,u,z,x) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,x) rdm(X,u,w,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,x) rdm(X,u,z,w) 
 (   0.66667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,z) rdm(X,u,w,x) 
 (   0.33333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,z) rdm(X,u,x,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,x,u) rdm(X,u,w,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,x,w) rdm(X,z) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,x,z) rdm(X,w) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,z,u) rdm(X,u,w,x) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,z,u) rdm(X,u,x,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,z,x) rdm(X,w) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,w,u) rdm(x,z,u,w) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,w,z) rdm(x,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,x,w) rdm(z,w) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,w,x,z) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,w,z,x) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,x,w,z) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,z,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,z,x,w) 
 (   0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,w) rdm(X,u,x,z) 
 (   0.33333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,w) rdm(X,u,z,x) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,x) rdm(X,u,w,z) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,x) rdm(X,u,z,w) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,z) rdm(X,u,w,x) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,z) rdm(X,u,x,w) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,w,u) rdm(X,u,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,w,u) rdm(X,u,z,x) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,w,x) rdm(X,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,x,u) rdm(X,u,z,w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,x,w) rdm(X,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,x,z) rdm(X,w) 
 (   0.25000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,w,x) rdm(z,w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,w,z) rdm(x,w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,x,w) rdm(z,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,y) t1(J,i,z,w) rdm(x,w) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,v) rdm(X,u,v,w,x,z) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,v) rdm(X,u,v,x,w,z) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,w) rdm(X,u,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,w) rdm(X,u,z,x) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,x) rdm(X,u,w,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,x) rdm(X,u,z,w) 
 (   0.66667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,z) rdm(X,u,w,x) 
 (   0.33333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,u,z) rdm(X,u,x,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,x,u) rdm(X,u,w,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,x,w) rdm(X,z) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,x,z) rdm(X,w) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,z,u) rdm(X,u,w,x) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,z,u) rdm(X,u,x,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,w,y) t1(J,i,z,x) rdm(X,w) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,w,u) rdm(x,z,u,w) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,w,z) rdm(x,w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,X) t1(J,i,x,w) rdm(z,w) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,w,x,z) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,w,z,x) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,x,w,z) 
 (   0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,z,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,v) rdm(X,u,v,z,x,w) 
 (   0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,w) rdm(X,u,x,z) 
 (   0.33333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,w) rdm(X,u,z,x) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,x) rdm(X,u,w,z) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,x) rdm(X,u,z,w) 
 (  -0.33333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,z) rdm(X,u,w,x) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,u,z) rdm(X,u,x,w) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,w,u) rdm(X,u,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,w,u) rdm(X,u,z,x) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,w,x) rdm(X,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,x,u) rdm(X,u,z,w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,x,w) rdm(X,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,w) t1(J,i,x,z) rdm(X,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,X,u) rdm(y,w,z,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,X,w) rdm(y,z) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,u,v,z) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,u,z,v) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,v,u,z) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,z,u,v) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,z,v,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,w) rdm(X,y,u,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,X,u) rdm(y,w,u,x) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,X,w) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,X) rdm(y,w,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,X) rdm(y,w,x,u) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,v) rdm(X,y,w,u,v,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,v) rdm(X,y,w,x,v,u) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,w) rdm(X,y,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,w) rdm(X,y,x,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,X,u) rdm(y,w,z,u) 
 (   1.00000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,X,w) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,X) rdm(y,w,z,u) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,u,v,z) 
 (   0.16667) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,u,z,v) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,v,u,z) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,v,z,u) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,z,u,v) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,z,v,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,w) rdm(X,y,u,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,w,X) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,w,u) rdm(X,y,u,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,z) t1(I,i,X,w) rdm(y,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,z) t1(I,i,w,X) rdm(y,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,w,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,X,u) rdm(y,w,x,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,X,w) rdm(y,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,X) rdm(y,w,u,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,X) rdm(y,w,x,u) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,u,v,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,u,x,v) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,v,u,x) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,v,x,u) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,x,v,u) 
 (   0.33333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,w) rdm(X,y,u,x) 
 (   0.16667) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,w) rdm(X,y,x,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,w,X) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,w,u) rdm(X,y,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,w,u) rdm(X,y,x,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,x) t1(I,i,X,w) rdm(y,w) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,u,w) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,w,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,X,u) rdm(y,w,z,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,X,w) rdm(y,z) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,u,v,z) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,u,z,v) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,v,u,z) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,z,u,v) 
 (   0.08333) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,v) rdm(X,y,w,z,v,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,x) t1(I,i,u,w) rdm(X,y,u,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,X,u) rdm(y,w,u,x) 
 (   0.25000) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,X,w) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,X) rdm(y,w,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,X) rdm(y,w,x,u) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,v) rdm(X,y,w,u,v,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,v) rdm(X,y,w,x,v,u) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,w) rdm(X,y,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,w,z) t1(I,i,u,w) rdm(X,y,x,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,X,u) rdm(y,w,z,u) 
 (   1.00000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,X,w) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,X) rdm(y,w,z,u) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,u,v,z) 
 (   0.16667) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,u,z,v) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,v,u,z) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,v,z,u) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,z,u,v) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,v) rdm(X,y,w,z,v,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,u,w) rdm(X,y,u,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,w,X) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,w) t1(I,i,w,u) rdm(X,y,u,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,z) t1(I,i,X,w) rdm(y,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,z) t1(I,i,w,X) rdm(y,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,w,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,X,u) rdm(y,w,x,u) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,X,w) rdm(y,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,X) rdm(y,w,u,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,X) rdm(y,w,x,u) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,u,v,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,u,x,v) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,v,u,x) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,v,x,u) 
 (   0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,v) rdm(X,y,w,x,v,u) 
 (   0.33333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,w) rdm(X,y,u,x) 
 (   0.16667) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,u,w) rdm(X,y,x,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,w,X) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,w,u) rdm(X,y,u,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,w) t1(I,i,w,u) rdm(X,y,x,u) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,x) t1(I,i,X,w) rdm(y,w) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,u,w) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,w,u) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,Y,z) rdm(y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,y,z) rdm(Y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,z,Y) rdm(y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,z,w) rdm(Y,y,z,w) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,z,y) rdm(Y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,y,x) t1(J,j,Y,z) rdm(y,z) 
 (   0.16667) v(i,X,x,i) t1(I,j,y,x) t1(J,j,z,w) rdm(Y,y,w,z) 
 (   0.33333) v(i,X,x,i) t1(I,j,y,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -0.50000) v(i,X,x,i) t1(I,j,y,x) t1(J,j,z,y) rdm(Y,z) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,Y,z) rdm(y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,y,z) rdm(Y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,z,Y) rdm(y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,z,w) rdm(Y,y,z,w) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,y) t1(J,j,z,y) rdm(Y,z) 
 (  -0.50000) v(i,X,x,i) t1(I,j,y,x) t1(J,j,Y,z) rdm(y,z) 
 (   0.16667) v(i,X,x,i) t1(I,j,y,x) t1(J,j,z,w) rdm(Y,y,w,z) 
 (   0.33333) v(i,X,x,i) t1(I,j,y,x) t1(J,j,z,w) rdm(Y,y,z,w) 
