 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   1.00000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Second Commutator
 (   1.00000) h(J,a) cre(a) des(I) 
 (   1.00000) h(J,a) cre(a) des(I) 
 (   1.00000) v(J,a,a,b) cre(b) des(I) 
 (  -1.00000) e(J) t1(J,a) cre(a) des(I) 
 (  -1.00000) e(J) t1(J,a) cre(a) des(I) 
 (   1.00000) e(a) t1(J,a) cre(a) des(I) 
 (   1.00000) gamma(a,b) v(J,a,b,c) cre(c) des(I) 
 (   1.00000) h(a,b) t1(J,a) cre(b) des(I) 
 (  -1.00000) t1(J,a) v(a,b,b,c) cre(c) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -1.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -1.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -0.50000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
 (  -1.00000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
 (  -0.50000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (  -0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
 (  -1.00000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
 (  -0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
 (   0.50000) t1(J,a) v(a,b,c,d) cre(c) cre(d) des(b) des(I) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.25000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(I) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(I) 
 (   0.25000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(I) 

################ Addon ################


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(J,a) cre(a) des(I) 
 (   0.00000) h(J,a) cre(a) des(I) 
 (   1.00000) v(J,a,a,b) cre(b) des(I) 
 (  -1.00000) e(J) t1(J,a) cre(a) des(I) 
 (   0.00000) e(J) t1(J,a) cre(a) des(I) 
 (   0.00000) e(a) t1(J,a) cre(a) des(I) 
 (   1.00000) gamma(a,b) v(J,a,b,c) cre(c) des(I) 
 (   1.00000) h(a,b) t1(J,a) cre(b) des(I) 
 (  -1.00000) t1(J,a) v(a,b,b,c) cre(c) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (  -0.50000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
 (   0.00000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
 (   0.00000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
 (   0.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   0.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (   0.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (   0.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
 (  -0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
 (   0.00000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
 (   0.00000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
 (   0.50000) t1(J,a) v(a,b,c,d) cre(c) cre(d) des(b) des(I) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.25000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(I) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.00000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(I) 
 (   0.00000) t1(a,b,J,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(J,a) cre(a) des(I) 
Terms after normal ordering:
 (  -1.00000) h(J,a) des(I) cre(a) 
 (   1.00000) h(J,a) kdelta(a,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(J,a,a,b) cre(b) des(I) 
Terms after normal ordering:
 (  -1.00000) v(J,a,a,b) des(I) cre(b) 
 (   1.00000) v(J,a,a,b) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) t1(J,a) cre(a) des(I) 
Terms after normal ordering:
 (   1.00000) e(J) t1(J,a) des(I) cre(a) 
 (  -1.00000) e(J) t1(J,a) kdelta(a,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) gamma(a,b) v(J,a,b,c) cre(c) des(I) 
Terms after normal ordering:
 (  -1.00000) gamma(a,b) v(J,a,b,c) des(I) cre(c) 
 (   1.00000) gamma(a,b) v(J,a,b,c) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(J,a) cre(b) des(I) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(J,a) des(I) cre(b) 
 (   1.00000) h(a,b) t1(J,a) kdelta(b,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(J,a) v(a,b,b,c) cre(c) des(I) 
Terms after normal ordering:
 (   1.00000) t1(J,a) v(a,b,b,c) des(I) cre(c) 
 (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) cre(b) cre(c) des(I) des(a) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) cre(c) des(a) 
 (  -0.50000) v(J,a,b,c) kdelta(c,I) cre(b) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) des(I) cre(b) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,a) des(I) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(c,I) cre(b) des(a) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) des(I) cre(c) des(a) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) des(I) des(a) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,a) des(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) des(a) des(I) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,a) des(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (   0.50000) v(J,a,b,c) des(a) des(I) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,a) des(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) des(a) des(I) cre(c) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(b,a) des(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (  -0.50000) v(J,a,b,c) des(I) des(a) cre(b) cre(c) 
 (   0.50000) v(J,a,b,c) kdelta(b,a) des(I) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(J,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.50000) v(J,a,b,c) kdelta(c,I) des(a) cre(b) 
 (  -0.50000) v(J,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.50000) v(J,a,b,c) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
Terms after normal ordering:
 (   0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(I) des(c) 
 (  -0.50000) e(J) t1(a,b,J,c) kdelta(a,I) cre(b) des(c) 
 (   0.50000) e(J) t1(a,b,J,c) kdelta(b,I) cre(a) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(I) 
Terms after normal ordering:
 (  -0.50000) e(J) t1(a,b,J,c) des(c) des(I) cre(a) cre(b) 
 (  -0.50000) e(J) t1(a,b,J,c) kdelta(a,c) des(I) cre(b) 
 (   0.50000) e(J) t1(a,b,J,c) kdelta(a,I) des(c) cre(b) 
 (   0.50000) e(J) t1(a,b,J,c) kdelta(b,c) des(I) cre(a) 
 (  -0.50000) e(J) t1(a,b,J,c) kdelta(b,I) des(c) cre(a) 
 (   0.50000) e(J) t1(a,b,J,c) kdelta(a,c) kdelta(b,I) 
 (  -0.50000) e(J) t1(a,b,J,c) kdelta(a,I) kdelta(b,c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(I) 
Terms after normal ordering:
 (  -0.50000) e(a) t1(b,c,J,a) des(a) des(I) cre(b) cre(c) 
 (  -0.50000) e(a) t1(b,c,J,a) kdelta(b,a) des(I) cre(c) 
 (   0.50000) e(a) t1(b,c,J,a) kdelta(b,I) des(a) cre(c) 
 (   0.50000) e(a) t1(b,c,J,a) kdelta(c,a) des(I) cre(b) 
 (  -0.50000) e(a) t1(b,c,J,a) kdelta(c,I) des(a) cre(b) 
 (   0.50000) e(a) t1(b,c,J,a) kdelta(b,a) kdelta(c,I) 
 (  -0.50000) e(a) t1(b,c,J,a) kdelta(b,I) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(I) des(d) 
 (   1.00000) h(a,b) t1(a,c,J,d) kdelta(b,I) cre(c) des(d) 
 (  -1.00000) h(a,b) t1(a,c,J,d) kdelta(c,I) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) des(I) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,J,d) des(d) des(I) cre(b) cre(c) 
 (   1.00000) h(a,b) t1(a,c,J,d) kdelta(b,d) des(I) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,J,d) kdelta(b,I) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,J,d) kdelta(c,d) des(I) cre(b) 
 (   1.00000) h(a,b) t1(a,c,J,d) kdelta(c,I) des(d) cre(b) 
 (  -1.00000) h(a,b) t1(a,c,J,d) kdelta(b,d) kdelta(c,I) 
 (   1.00000) h(a,b) t1(a,c,J,d) kdelta(b,I) kdelta(c,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) des(I) 
Terms after normal ordering:
 (   0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(I) des(b) 
 (  -0.50000) h(a,b) t1(c,d,J,a) kdelta(c,I) cre(d) des(b) 
 (   0.50000) h(a,b) t1(c,d,J,a) kdelta(d,I) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(J,a) v(a,b,c,d) cre(c) cre(d) des(b) des(I) 
Terms after normal ordering:
 (  -0.50000) t1(J,a) v(a,b,c,d) cre(c) cre(d) des(I) des(b) 
 (   0.50000) t1(J,a) v(a,b,c,d) kdelta(c,I) cre(d) des(b) 
 (  -0.50000) t1(J,a) v(a,b,c,d) kdelta(d,I) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(I) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(I) des(c) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(d,I) cre(e) des(c) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(e,I) cre(d) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(I) des(c) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(b,I) cre(e) des(c) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(e,I) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(e) des(I) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,J,c) v(d,e,c,d) cre(a) cre(b) des(I) des(e) 
 (   0.50000) t1(a,b,J,c) v(d,e,c,d) kdelta(a,I) cre(b) des(e) 
 (  -0.50000) t1(a,b,J,c) v(d,e,c,d) kdelta(b,I) cre(a) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) des(I) 
Terms after normal ordering:
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) des(c) des(I) cre(d) cre(e) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(d,c) des(I) cre(e) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(d,I) des(c) cre(e) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(e,c) des(I) cre(d) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(e,I) des(c) cre(d) 
 (  -0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(d,c) kdelta(e,I) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) kdelta(d,I) kdelta(e,c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,J,c) v(a,d,d,e) cre(b) cre(e) des(c) des(I) 
Terms after normal ordering:
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) des(c) des(I) cre(b) cre(e) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(b,c) des(I) cre(e) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(b,I) des(c) cre(e) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(e,c) des(I) cre(b) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(e,I) des(c) cre(b) 
 (  -1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(b,c) kdelta(e,I) 
 (   1.00000) t1(a,b,J,c) v(a,d,d,e) kdelta(b,I) kdelta(e,c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(I) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,J,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(I) des(d) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) kdelta(b,I) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,J,c) v(a,d,e,f) kdelta(e,I) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,J,c) v(a,d,e,f) kdelta(f,I) cre(b) cre(e) des(c) des(d) 

Normal ordering with respect to core:=>
