
    _____ ____    ___ 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,J) kdelta(i,X) des(c28) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,J) kdelta(i,c28) des(X) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,X) kdelta(i,J) des(c28) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,X) kdelta(i,c28) des(J) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,c28) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,c28) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) kdelta(c27,X) kdelta(i,c28) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) kdelta(c27,c28) kdelta(i,X) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) kdelta(c27,J) kdelta(i,c28) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) kdelta(c27,c28) kdelta(i,J) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) des(J) des(c29) des(X) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) des(c29) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) des(c29) des(J) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) des(c29) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) des(c29) des(J) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,c29) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(i,J) des(c29) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(i,X) des(c29) des(J) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(i,c29) des(J) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,X) des(c29) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,c29) des(X) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(i,X) des(c29) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(i,c29) des(X) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,J) des(c29) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,c29) des(J) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(i,J) des(c29) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(i,c29) des(J) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) kdelta(c27,J) des(X) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) kdelta(i,X) des(c29) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) kdelta(i,c29) des(X) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) kdelta(i,J) des(c29) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) kdelta(i,c29) des(J) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,c29) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c27,c29) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,X) kdelta(i,c29) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,c29) kdelta(i,X) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,J) kdelta(i,c29) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,c29) kdelta(i,J) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c28,A) kdelta(c26,c29) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) des(X) cre(i) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(c26,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) des(X) cre(i) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) des(J) cre(i) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(i,X) 
 (   0.00000) X(i) v(c27,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(i,J) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) kdelta(c27,J) des(X) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c26) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) kdelta(c26,J) des(X) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) kdelta(c26,X) des(J) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) kdelta(c26,J) kdelta(i,X) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c28,c27) kdelta(c26,X) kdelta(i,J) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) des(J) des(X) des(a26) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) des(X) des(a26) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) des(J) des(a26) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) des(X) des(a26) cre(c26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) des(J) des(a26) cre(c26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,a26) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(i,J) des(X) des(a26) cre(c26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(i,X) des(J) des(a26) cre(c26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(i,a26) des(J) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,X) des(a26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,a26) des(X) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(i,X) des(a26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(i,a26) des(X) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,J) des(a26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,a26) des(J) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(i,J) des(a26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(i,a26) des(J) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) kdelta(c27,J) des(X) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) kdelta(i,X) des(a26) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,J) kdelta(i,a26) des(X) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) kdelta(i,J) des(a26) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,X) kdelta(i,a26) des(J) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,a26) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c27,a26) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,X) kdelta(i,a26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,J) kdelta(c27,a26) kdelta(i,X) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,J) kdelta(i,a26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,X) kdelta(c27,a26) kdelta(i,J) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(c28,A) kdelta(c26,a26) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) des(J) des(c28) des(X) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) des(c28) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) des(c28) des(J) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,J) des(c28) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,X) des(c28) des(J) cre(c26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,c28) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(i,J) des(c28) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(i,X) des(c28) des(J) cre(c26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(i,c28) des(J) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) kdelta(c27,X) des(c28) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) kdelta(c27,c28) des(X) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) kdelta(i,X) des(c28) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) kdelta(i,c28) des(X) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) kdelta(c27,J) des(c28) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) kdelta(c27,c28) des(J) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) kdelta(i,J) des(c28) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) kdelta(i,c28) des(J) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) kdelta(c27,J) des(X) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,J) kdelta(i,X) des(c28) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,J) kdelta(i,c28) des(X) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,X) kdelta(i,J) des(c28) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,X) kdelta(i,c28) des(J) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,c28) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c27,c28) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) kdelta(c27,X) kdelta(i,c28) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,J) kdelta(c27,c28) kdelta(i,X) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) kdelta(c27,J) kdelta(i,c28) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,X) kdelta(c27,c28) kdelta(i,J) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(a26,c28,c26,c27) kdelta(a26,A) kdelta(c26,c28) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(A,c28,c26,c27) des(J) des(c28) des(X) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(A,c28,J,c27) des(c28) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) des(c28) des(J) cre(c27) cre(i) 
 (   0.00000) X(i) v(A,c28,c28,c27) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(A,c28,c26,J) des(c28) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c27,X) des(c28) des(J) cre(c26) cre(i) 
 (   0.00000) X(i) v(A,c28,c26,c28) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(J) v(A,c28,c26,c27) des(c28) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(i,X) des(c28) des(J) cre(c26) cre(c27) 
 (   0.00000) X(c28) v(A,c28,c26,c27) des(J) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(A,c28,J,c27) kdelta(c27,X) des(c28) cre(i) 
 (   0.00000) X(i) v(A,c28,J,c28) des(X) cre(i) 
 (   0.00000) X(i) v(A,c28,J,c27) kdelta(i,X) des(c28) cre(c27) 
 (   0.00000) X(c28) v(A,c28,J,c27) des(X) cre(c27) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) kdelta(c27,J) des(c28) cre(i) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) kdelta(c27,c28) des(J) cre(i) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) kdelta(i,J) des(c28) cre(c27) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) kdelta(i,c28) des(J) cre(c27) 
 (   0.00000) X(i) v(A,c28,c28,J) des(X) cre(i) 
 (   0.00000) X(i) v(A,c28,c28,c27) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(J) v(A,c28,c28,c27) des(X) cre(c27) 
 (   0.00000) X(i) v(A,c28,c28,c27) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(A,c28,c26,J) kdelta(i,X) des(c28) cre(c26) 
 (   0.00000) X(c28) v(A,c28,c26,J) des(X) cre(c26) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c27,X) kdelta(i,J) des(c28) cre(c26) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c27,X) kdelta(i,c28) des(J) cre(c26) 
 (   0.00000) X(J) v(A,c28,c26,c28) des(X) cre(c26) 
 (   0.00000) X(i) v(A,c28,c26,c28) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(A,c28,J,c27) kdelta(c27,X) kdelta(i,c28) 
 (   0.00000) X(i) v(A,c28,J,c28) kdelta(i,X) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) kdelta(c27,J) kdelta(i,c28) 
 (   0.00000) X(i) v(A,c28,c26,c27) kdelta(c26,X) kdelta(c27,c28) kdelta(i,J) 
 (   0.00000) X(i) v(A,c28,c28,J) kdelta(i,X) 
 (   0.00000) X(i) v(A,c28,c28,c27) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) des(J) des(c30) des(X) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) des(c30) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) des(c30) des(J) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,J) des(c30) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,X) des(c30) des(J) cre(c26) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,c30) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(i,J) des(c30) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(i,X) des(c30) des(J) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(i,c30) des(J) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) kdelta(c27,X) des(c30) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) kdelta(c27,c30) des(X) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) kdelta(i,X) des(c30) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) kdelta(i,c30) des(X) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) kdelta(c27,J) des(c30) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) kdelta(c27,c30) des(J) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) kdelta(i,J) des(c30) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) kdelta(i,c30) des(J) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) kdelta(c27,J) des(X) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) kdelta(c27,X) des(J) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) kdelta(i,J) des(X) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) kdelta(i,X) des(J) cre(c27) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,J) kdelta(i,X) des(c30) cre(c26) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,J) kdelta(i,c30) des(X) cre(c26) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,X) kdelta(i,J) des(c30) cre(c26) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,X) kdelta(i,c30) des(J) cre(c26) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,c30) kdelta(i,J) des(X) cre(c26) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c27,c30) kdelta(i,X) des(J) cre(c26) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) kdelta(c27,X) kdelta(i,c30) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,J) kdelta(c27,c30) kdelta(i,X) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) kdelta(c27,J) kdelta(i,c30) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,X) kdelta(c27,c30) kdelta(i,J) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) kdelta(c27,J) kdelta(i,X) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(a27,A) kdelta(c26,c30) kdelta(c27,X) kdelta(i,J) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(c30,A) des(J) des(X) des(a27) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(c30,A) kdelta(c26,J) des(X) des(a27) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(c30,A) kdelta(c26,X) des(J) des(a27) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(c30,A) kdelta(c26,a27) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c30,a27,c26,c27) kdelta(c30,A) kdelta(c27,J) des(X) des(a27) cre(c26) cre(i) 
