
    _____ ____    ___ 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.50000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,a) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,d) cre(a) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(K) des(a) des(aa) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,a) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,d) cre(a) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(K) des(a) des(aa) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   1.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,a) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,d) cre(a) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(K) des(a) des(aa) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,a) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,d) cre(a) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(K) des(a) des(aa) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.50000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,a) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,d) cre(a) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(K) des(a) des(aa) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,a) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,d) cre(a) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(K) des(a) des(aa) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(b,c,a,d) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(a) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(K) des(aa) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (  -1.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(K) des(aa) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.50000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) cre(b) cre(c) cre(i) cre(x) des(K) des(aa) des(d) des(e) 
 (   0.50000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(d) des(e) 
 (  -0.50000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.50000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (  -0.50000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) cre(b) cre(c) cre(i) cre(x) des(K) des(aa) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   1.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) cre(b) cre(c) cre(i) cre(x) des(K) des(aa) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,b) cre(c) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,c) cre(b) cre(i) cre(x) des(K) des(d) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,a,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (  -1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(e) 
 (   1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(e) 
 (  -1.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (   1.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,a,e) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(e) 
 (   0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(e) 
 (  -0.50000) X(i,x,aa) h(a,b) t1(c,d,a,e) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.50000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) h(a,b) t1(c,d,e,a) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(e) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) kdelta(aa,e) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) kdelta(aa,f) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(f) 
 (  -1.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(d,e,e,f) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(d,e,e,f) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(e) des(f) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(e) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(e) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) kdelta(aa,b) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) kdelta(aa,f) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,f) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) kdelta(aa,e) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,b,e,f) kdelta(aa,f) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(b) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(a,e,e,f) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(b) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) cre(i) cre(x) des(K) des(aa) des(e) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(e) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,b) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(e) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) kdelta(aa,b) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,e) kdelta(aa,f) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.50000) X(i,x,aa) t1(a,b) v(a,c,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (  -0.50000) X(i,x,aa) t1(a,b) v(a,c,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.50000) X(i,x,aa) t1(a,b) v(c,d,a,e) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (  -0.50000) X(i,x,aa) t1(a,b) v(c,d,a,e) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b) v(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(K) des(aa) des(b) des(c) 
 (   0.00000) X(i,x,aa) t1(a,b) v(a,c,d,e) kdelta(aa,d) cre(e) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) t1(a,b) v(a,c,d,e) kdelta(aa,e) cre(d) cre(i) cre(x) des(K) des(b) des(c) 
 (   0.00000) X(i,x,aa) t1(a,b) v(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (  -0.50000) X(i,x,aa) t1(a,b) v(c,d,a,e) kdelta(aa,b) cre(e) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b) v(c,d,a,e) kdelta(aa,e) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) cre(e) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(d) des(f) 
 (   1.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(d) des(f) 
 (  -1.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(d) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(e) des(f) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(e) des(f) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(e) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,a) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (   1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
 (  -1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(f) 
 (   1.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(d,e,e,f) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(d,e,e,f) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,a) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (  -1.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,f) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(b,e,e,f) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,a) cre(f) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,b,e) kdelta(aa,f) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,e) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(c,d,e,f) kdelta(aa,f) cre(e) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(d) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(d) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(d) des(f) 
 (   0.00000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(e) des(f) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(e) des(f) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(e) des(f) 
