 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('Yx, IJ, ijxy, ijXz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Yx, IJ, ijxy, ijyz, zX->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Yx, IJ, ijax, ijay, yX->IXJY', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, XxaY, za, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, Xxaz, Ya, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, Xxaz, Ywaz, yw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, Xxab, Yzab, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, Xzax, Ya, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, Xzax, Yway, zw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, YxaX, za, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, Yxaz, Xa, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, Yxaz, Xwaz, wy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, Yxab, Xzab, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, Yzax, Xa, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ix, iY, yX->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ix, iXYz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ix, iYXz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, ix, iYyz, zX->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IJ, ix, izYy, zX->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, xa, XzaY, zy->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, xa, Ya, yX->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, xa, YzaX, yz->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, iXYx, iz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, iXYx, izyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, iXxz, iYyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, iXxz, iYzw, wy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, iXax, iYaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, iYXx, iz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, iYXx, izyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, iYxz, iXzw, yw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, iYxz, iz, yX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, iYxz, iwyz, wX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, iYax, iXaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, iYax, ia, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, iYax, izay, zX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixXz, iY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixXz, iwYz, wy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixYz, iX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ixYz, iz, yX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixYz, iwXz, yw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixzw, iXYz, wy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixzw, iYXz, yw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ixzw, iYzw, yX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixaX, izaY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixaY, ia, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixaY, izaX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ixaz, iXaY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ixaz, iYaX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, ixaz, iYaz, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ixab, iYab, yX->IXJY', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, izXx, iY, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, izXx, iwYy, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, izYx, iX, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, izxw, iXYw, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, izxw, iYXw, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, izax, iXaY, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, izax, iYaX, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ijXx, ijYz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ijYx, ijXz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ijYx, ijyz, zX->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ijxz, ijYz, yX->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, ijax, ijaY, yX->IXJY', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XY, Ix, Jzyw, zw->IXJY', h_aa_so, np.identity(ncas), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Ixzw, Jz, wy->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, XY, Ixzw, Juzw, uy->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Ixaz, Ja, zy->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Ixaz, Jwaz, wy->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, XY, Ixab, Jzab, zy->IXJY', h_aa_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XY, Izxw, Jy, wz->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Izxw, Jw, yz->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XY, Izxw, Juyw, uz->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, XY, Izax, Ja, yz->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XY, Izax, Jway, wz->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('xy, XY, Iixz, Jiyw, zw->IXJY', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, XY, Iixz, Jizw, yw->IXJY', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Iiax, Jiaz, yz->IXJY', h_aa_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Jxzw, Iz, yw->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, XY, Jxzw, Iuzw, yu->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Jxaz, Ia, yz->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Jxaz, Iwaz, yw->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xy, XY, Jxab, Izab, yz->IXJY', h_aa_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Jzxw, Iw, zy->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, XY, Jzax, Ia, zy->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy, XY, Jixz, Iizw, wy->IXJY', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy, XY, Jiax, Iiaz, zy->IXJY', h_aa_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, ix, iz, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxXy, ix, izyw, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, xa, za, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, iy, iz, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, ya, za, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, ixzw, iz, yw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxXy, ixzw, iuzw, yu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, ixaz, ia, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, ixaz, iwaz, yw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxXy, ixab, izab, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, iyzw, iz, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxXy, iyzw, iuzw, ux->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, iyaz, ia, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, iyaz, iwaz, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxXy, iyab, izab, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxXy, izxw, iy, wz->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, izxw, iw, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxXy, izxw, iuyw, uz->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, izyw, iw, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, YxXy, izax, ia, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, YxXy, izax, iway, wz->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, YxXy, izay, ia, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, YxXy, ijxz, ijyw, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, YxXy, ijxz, ijzw, yw->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, YxXy, ijyz, ijzw, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxXy, ijax, ijaz, yz->IXJY', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxXy, ijay, ijaz, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, Xway, za, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Yxyz, ix, iy, zX->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Yxyz, ix, iXyw, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, ix, iwyz, wX->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, yzaX, wa, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, yzaw, Xa, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, yzaw, Xuaw, ux->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, Yxyz, yzab, Xwab, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iy, iX, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iy, izXw, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, ya, Xa, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IJ, Yxyz, iXyz, iw, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iXyw, izwu, ux->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iXyw, iw, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iXay, izaw, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iXay, ia, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, iyXw, iw, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iyXw, iuzw, ux->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, iywu, iXwu, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iyaX, ia, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iyaX, iwaz, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iyaw, iXaw, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, iyab, iXab, zx->IXJY', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, Yxyz, iwXx, iy, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iwXx, iuyz, uw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, iwxu, iXyz, uw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Yxyz, iwxu, iXyu, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, iwyz, iX, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, Yxyz, iwax, iXay, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, ijXx, ijyw, zw->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, ijxw, ijyz, wX->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxyz, ijxw, ijyw, zX->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.125 * np.einsum('IJ, Yxyz, ijyz, ijXw, wx->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
