
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCA_CAA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (  -0.33333) X_bab(K,x,z) h(w,u) t1(L,z,v,w) rdm(W,x,u,v) 
 (  -0.16667) X_bab(K,x,z) h(w,u) t1(L,z,v,w) rdm(W,x,v,u) 
 (   0.50000) X_bab(K,x,z) h(w,u) t1(L,z,w,W) rdm(x,u) 
 (  -0.16667) X_bab(K,x,z) h(w,u) t1(L,z,w,v) rdm(W,x,u,v) 
 (  -0.33333) X_bab(K,x,z) h(w,u) t1(L,z,w,v) rdm(W,x,v,u) 
 (  -0.50000) X_bab(K,x,z) h(z,w) t1(L,w,u,W) rdm(x,u) 
 (   0.16667) X_bab(K,x,z) h(z,w) t1(L,w,u,v) rdm(W,x,u,v) 
 (   0.33333) X_bab(K,x,z) h(z,w) t1(L,w,u,v) rdm(W,x,v,u) 
 (  -0.50000) X_bab(K,x,W) t1(L,z) v(x,w,u,z) rdm(u,w) 
 (   1.00000) X_bab(K,x,W) t1(L,z) v(x,z,w,u) rdm(w,u) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,k,x,u) rdm(z,w) 
 (   4.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,k,x,w) rdm(z,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,u,k) rdm(z,w) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,w,k) rdm(z,u) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,k,x,u) rdm(z,w) 
 (   4.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,k,x,w) rdm(z,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,u,k) rdm(z,w) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,w,k) rdm(z,u) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,w,u) v(x,u,v,s) rdm(z,s,w,v) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,w,u) v(x,u,v,w) rdm(z,v) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,s,u) rdm(z,v,s,w) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,s,w) rdm(z,v,u,s) 
 (   0.50000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,z,s) rdm(w,u,v,s) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,w,v,s) rdm(z,s,u,v) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,w,v,u) rdm(z,v) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,k,w,u) rdm(z,u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,k,z,u) rdm(w,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,w,u,k) rdm(z,u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,z,u,k) rdm(w,u) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,k,w,u) rdm(z,u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,k,z,u) rdm(w,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,w,u,k) rdm(z,u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,x) v(k,z,u,k) rdm(w,u) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,w,x) v(w,u,v,s) rdm(z,v,u,s) 
 (   0.50000) X_bab(K,x,W) t1(L,z,w,x) v(z,u,v,s) rdm(w,v,u,s) 
 (   2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,k,w,u) rdm(z,u) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,k,z,u) rdm(w,u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,w,u,k) rdm(z,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,z,u,k) rdm(w,u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,k,w,u) rdm(z,u) 
 (  -2.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,k,z,u) rdm(w,u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,w,u,k) rdm(z,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,x,w) v(k,z,u,k) rdm(w,u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,x,w) v(w,u,v,s) rdm(z,v,u,s) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,x,w) v(z,u,v,s) rdm(w,v,u,s) 
 (  -0.50000) X_bab(K,x,y) t1(L,z) v(W,w,x,z) rdm(y,w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z) v(k,k,x,z) rdm(W,y) 
 (   1.00000) X_bab(K,x,y) t1(L,z) v(k,x,z,k) rdm(W,y) 
 (  -2.00000) X_bab(K,x,y) t1(L,z) v(k,k,x,z) rdm(W,y) 
 (   1.00000) X_bab(K,x,y) t1(L,z) v(k,x,z,k) rdm(W,y) 
 (   0.16667) X_bab(K,x,y) t1(L,z) v(x,w,u,z) rdm(W,w,u,y) 
 (   0.33333) X_bab(K,x,y) t1(L,z) v(x,w,u,z) rdm(W,w,y,u) 
 (  -0.50000) X_bab(K,x,y) t1(L,z) v(x,z,w,u) rdm(W,u,y,w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,w,W) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,W) v(k,x,w,k) rdm(y,z) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,w,W) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,W) v(k,x,w,k) rdm(y,z) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,W) v(x,u,v,w) rdm(y,v,u,z) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,W) v(x,u,v,w) rdm(y,v,z,u) 
 (  -0.16667) X_bab(K,x,y) t1(L,z,w,W) v(x,u,z,v) rdm(y,w,u,v) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,w,W) v(x,u,z,v) rdm(y,w,v,u) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,w,W) v(x,w,u,v) rdm(y,u,z,v) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,u) v(W,u,x,v) rdm(y,w,v,z) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,u) v(W,u,x,v) rdm(y,w,z,v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,w,u) v(W,u,x,w) rdm(y,z) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,u) v(W,v,x,u) rdm(y,w,v,z) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,u) v(W,v,x,u) rdm(y,w,z,v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,w,u) v(W,v,x,w) rdm(y,u,v,z) 
 (   0.66667) X_bab(K,x,y) t1(L,z,w,u) v(k,k,x,u) rdm(W,z,w,y) 
 (   1.33333) X_bab(K,x,y) t1(L,z,w,u) v(k,k,x,u) rdm(W,z,y,w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,k,x,w) rdm(W,z,y,u) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,w,u) v(k,x,u,k) rdm(W,z,w,y) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,w,u) v(k,x,u,k) rdm(W,z,y,w) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,w,k) rdm(W,z,y,u) 
 (   0.66667) X_bab(K,x,y) t1(L,z,w,u) v(k,k,x,u) rdm(W,z,w,y) 
 (   1.33333) X_bab(K,x,y) t1(L,z,w,u) v(k,k,x,u) rdm(W,z,y,w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,k,x,w) rdm(W,z,y,u) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,w,u) v(k,x,u,k) rdm(W,z,w,y) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,w,u) v(k,x,u,k) rdm(W,z,y,w) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,w,k) rdm(W,z,y,u) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,u,v,s) rdm(W,z,s,w,y,v) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,u) v(x,u,v,s) rdm(W,z,s,y,w,v) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,u,v,w) rdm(W,z,v,y) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,u) v(x,u,v,w) rdm(W,z,y,v) 
 (  -0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,u) rdm(W,z,v,s,w,y) 
 (  -0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,u) rdm(W,z,v,s,y,w) 
 (  -0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,u) rdm(W,z,v,w,y,s) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,u) rdm(W,z,v,y,s,w) 
 (  -0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,u) rdm(W,z,v,y,w,s) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,w) rdm(W,z,v,s,u,y) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,u) v(x,v,s,w) rdm(W,z,v,y,u,s) 
 (   0.04167) X_bab(K,x,y) t1(L,z,w,u) v(x,v,z,s) rdm(W,v,s,u,w,y) 
 (   0.04167) X_bab(K,x,y) t1(L,z,w,u) v(x,v,z,s) rdm(W,v,s,u,y,w) 
 (   0.04167) X_bab(K,x,y) t1(L,z,w,u) v(x,v,z,s) rdm(W,v,s,w,u,y) 
 (  -0.12500) X_bab(K,x,y) t1(L,z,w,u) v(x,v,z,s) rdm(W,v,s,w,y,u) 
 (   0.04167) X_bab(K,x,y) t1(L,z,w,u) v(x,v,z,s) rdm(W,v,s,y,u,w) 
 (  -0.29167) X_bab(K,x,y) t1(L,z,w,u) v(x,v,z,s) rdm(W,v,s,y,w,u) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,w,u) v(x,w,v,s) rdm(W,z,s,y,u,v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,w,u) v(x,w,v,u) rdm(W,z,y,v) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,x) v(W,u,v,w) rdm(y,v,u,z) 
 (   0.16667) X_bab(K,x,y) t1(L,z,w,x) v(W,u,v,w) rdm(y,v,z,u) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,w,x) v(W,u,z,v) rdm(y,w,u,v) 
 (  -0.16667) X_bab(K,x,y) t1(L,z,w,x) v(W,u,z,v) rdm(y,w,v,u) 
 (   0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,k,w,u) rdm(W,z,u,y) 
 (   1.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,k,w,u) rdm(W,z,y,u) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,k,z,u) rdm(W,u,w,y) 
 (  -1.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,k,z,u) rdm(W,u,y,w) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,w,u,k) rdm(W,z,u,y) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,w,u,k) rdm(W,z,y,u) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,z,u,k) rdm(W,u,w,y) 
 (   0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,z,u,k) rdm(W,u,y,w) 
 (   0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,k,w,u) rdm(W,z,u,y) 
 (   1.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,k,w,u) rdm(W,z,y,u) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,k,z,u) rdm(W,u,w,y) 
 (  -1.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,k,z,u) rdm(W,u,y,w) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,w,u,k) rdm(W,z,u,y) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,w,u,k) rdm(W,z,y,u) 
 (   0.33333) X_bab(K,x,y) t1(L,z,w,x) v(k,z,u,k) rdm(W,u,w,y) 
 (   0.66667) X_bab(K,x,y) t1(L,z,w,x) v(k,z,u,k) rdm(W,u,y,w) 
 (  -0.12500) X_bab(K,x,y) t1(L,z,w,x) v(w,u,v,s) rdm(W,z,v,s,u,y) 
 (  -0.12500) X_bab(K,x,y) t1(L,z,w,x) v(w,u,v,s) rdm(W,z,v,s,y,u) 
 (  -0.12500) X_bab(K,x,y) t1(L,z,w,x) v(w,u,v,s) rdm(W,z,v,u,s,y) 
 (   0.04167) X_bab(K,x,y) t1(L,z,w,x) v(w,u,v,s) rdm(W,z,v,u,y,s) 
 (  -0.12500) X_bab(K,x,y) t1(L,z,w,x) v(w,u,v,s) rdm(W,z,v,y,s,u) 
 (   0.20833) X_bab(K,x,y) t1(L,z,w,x) v(w,u,v,s) rdm(W,z,v,y,u,s) 
 (   0.12500) X_bab(K,x,y) t1(L,z,w,x) v(z,u,v,s) rdm(W,u,s,v,w,y) 
 (   0.12500) X_bab(K,x,y) t1(L,z,w,x) v(z,u,v,s) rdm(W,u,s,v,y,w) 
 (   0.12500) X_bab(K,x,y) t1(L,z,w,x) v(z,u,v,s) rdm(W,u,s,w,v,y) 
 (  -0.04167) X_bab(K,x,y) t1(L,z,w,x) v(z,u,v,s) rdm(W,u,s,w,y,v) 
 (   0.12500) X_bab(K,x,y) t1(L,z,w,x) v(z,u,v,s) rdm(W,u,s,y,v,w) 
 (  -0.20833) X_bab(K,x,y) t1(L,z,w,x) v(z,u,v,s) rdm(W,u,s,y,w,v) 
 (   0.50000) X_bab(K,x,y) t1(L,z,x,W) v(z,w,u,v) rdm(y,u,w,v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,x,w) v(W,u,v,w) rdm(y,v,u,z) 
 (   0.50000) X_bab(K,x,y) t1(L,z,x,w) v(W,u,z,v) rdm(y,w,u,v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,x,w) v(W,w,u,v) rdm(y,u,z,v) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,k,w,u) rdm(W,z,u,y) 
 (  -1.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,k,w,u) rdm(W,z,y,u) 
 (   0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,k,z,u) rdm(W,u,w,y) 
 (   1.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,k,z,u) rdm(W,u,y,w) 
 (   0.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,w,u,k) rdm(W,z,u,y) 
 (   0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,w,u,k) rdm(W,z,y,u) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,z,u,k) rdm(W,u,w,y) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,z,u,k) rdm(W,u,y,w) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,k,w,u) rdm(W,z,u,y) 
 (  -1.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,k,w,u) rdm(W,z,y,u) 
 (   0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,k,z,u) rdm(W,u,w,y) 
 (   1.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,k,z,u) rdm(W,u,y,w) 
 (   0.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,w,u,k) rdm(W,z,u,y) 
 (   0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,w,u,k) rdm(W,z,y,u) 
 (  -0.33333) X_bab(K,x,y) t1(L,z,x,w) v(k,z,u,k) rdm(W,u,w,y) 
 (  -0.66667) X_bab(K,x,y) t1(L,z,x,w) v(k,z,u,k) rdm(W,u,y,w) 
 (   0.08333) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) rdm(W,z,v,s,u,y) 
 (   0.08333) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) rdm(W,z,v,s,y,u) 
 (   0.08333) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) rdm(W,z,v,u,s,y) 
 (   0.08333) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) rdm(W,z,v,u,y,s) 
 (   0.08333) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) rdm(W,z,v,y,s,u) 
 (  -0.41667) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) rdm(W,z,v,y,u,s) 
 (  -0.08333) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) rdm(W,u,s,v,w,y) 
 (  -0.08333) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) rdm(W,u,s,v,y,w) 
 (  -0.08333) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) rdm(W,u,s,w,v,y) 
 (  -0.08333) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) rdm(W,u,s,w,y,v) 
 (  -0.08333) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) rdm(W,u,s,y,v,w) 
 (   0.41667) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) rdm(W,u,s,y,w,v) 
 (   0.50000) X_bab(K,x,z) t1(L,w) v(W,z,u,w) rdm(x,u) 
 (  -0.33333) X_bab(K,x,z) t1(L,w) v(z,u,w,v) rdm(W,x,u,v) 
 (  -0.16667) X_bab(K,x,z) t1(L,w) v(z,u,w,v) rdm(W,x,v,u) 
 (   0.33333) X_bab(K,x,z) t1(L,w,u,W) v(z,v,s,w) rdm(x,s,u,v) 
 (   0.16667) X_bab(K,x,z) t1(L,w,u,W) v(z,v,s,w) rdm(x,s,v,u) 
 (  -0.33333) X_bab(K,x,z) t1(L,w,u,W) v(z,v,u,s) rdm(x,w,s,v) 
 (  -0.16667) X_bab(K,x,z) t1(L,w,u,W) v(z,v,u,s) rdm(x,w,v,s) 
 (  -0.50000) X_bab(K,x,z) t1(L,w,u,W) v(z,w,v,s) rdm(x,v,u,s) 
 (   0.33333) X_bab(K,x,z) t1(L,w,u,v) v(W,s,w,z) rdm(x,s,u,v) 
 (   0.16667) X_bab(K,x,z) t1(L,w,u,v) v(W,s,w,z) rdm(x,s,v,u) 
 (  -0.16667) X_bab(K,x,z) t1(L,w,u,v) v(W,v,s,z) rdm(x,w,s,u) 
 (  -0.33333) X_bab(K,x,z) t1(L,w,u,v) v(W,v,s,z) rdm(x,w,u,s) 
 (   0.50000) X_bab(K,x,z) t1(L,w,u,v) v(W,z,s,u) rdm(x,w,s,v) 
 (   0.50000) X_bab(K,x,z) t1(L,w,u,v) v(W,z,s,v) rdm(x,w,u,s) 
 (  -0.50000) X_bab(K,x,z) t1(L,w,u,v) v(W,z,w,s) rdm(x,s,u,v) 
 (   0.20833) X_bab(K,x,z) t1(L,w,u,v) v(z,s,t,w) rdm(W,x,t,s,u,v) 
 (  -0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,t,w) rdm(W,x,t,s,v,u) 
 (   0.04167) X_bab(K,x,z) t1(L,w,u,v) v(z,s,t,w) rdm(W,x,t,u,s,v) 
 (  -0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,t,w) rdm(W,x,t,u,v,s) 
 (  -0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,t,w) rdm(W,x,t,v,s,u) 
 (  -0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,t,w) rdm(W,x,t,v,u,s) 
 (  -0.33333) X_bab(K,x,z) t1(L,w,u,v) v(z,s,u,t) rdm(W,x,w,s,t,v) 
 (  -0.16667) X_bab(K,x,z) t1(L,w,u,v) v(z,s,u,t) rdm(W,x,w,t,s,v) 
 (   0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,v,t) rdm(W,x,w,s,t,u) 
 (  -0.20833) X_bab(K,x,z) t1(L,w,u,v) v(z,s,v,t) rdm(W,x,w,s,u,t) 
 (   0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,v,t) rdm(W,x,w,t,s,u) 
 (   0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,v,t) rdm(W,x,w,t,u,s) 
 (  -0.04167) X_bab(K,x,z) t1(L,w,u,v) v(z,s,v,t) rdm(W,x,w,u,s,t) 
 (   0.12500) X_bab(K,x,z) t1(L,w,u,v) v(z,s,v,t) rdm(W,x,w,u,t,s) 
 (   0.16667) X_bab(K,x,z) t1(L,w,u,v) v(z,w,s,t) rdm(W,x,s,u,v,t) 
 (   0.33333) X_bab(K,x,z) t1(L,w,u,v) v(z,w,s,t) rdm(W,x,s,v,u,t) 
 (   2.00000) X_bab(K,x,z) t1(L,z,w,W) v(k,k,w,u) rdm(x,u) 
 (  -1.00000) X_bab(K,x,z) t1(L,z,w,W) v(k,w,u,k) rdm(x,u) 
 (   2.00000) X_bab(K,x,z) t1(L,z,w,W) v(k,k,w,u) rdm(x,u) 
 (  -1.00000) X_bab(K,x,z) t1(L,z,w,W) v(k,w,u,k) rdm(x,u) 
 (   0.50000) X_bab(K,x,z) t1(L,z,w,W) v(w,u,v,s) rdm(x,v,u,s) 
 (   0.50000) X_bab(K,x,z) t1(L,z,w,u) v(W,u,v,s) rdm(x,s,w,v) 
 (   0.50000) X_bab(K,x,z) t1(L,z,w,u) v(W,u,v,w) rdm(x,v) 
 (  -0.16667) X_bab(K,x,z) t1(L,z,w,u) v(W,v,s,u) rdm(x,v,s,w) 
 (  -0.33333) X_bab(K,x,z) t1(L,z,w,u) v(W,v,s,u) rdm(x,v,w,s) 
 (  -0.33333) X_bab(K,x,z) t1(L,z,w,u) v(W,v,s,w) rdm(x,v,s,u) 
 (  -0.16667) X_bab(K,x,z) t1(L,z,w,u) v(W,v,s,w) rdm(x,v,u,s) 
 (  -1.33333) X_bab(K,x,z) t1(L,z,w,u) v(k,k,w,v) rdm(W,x,u,v) 
 (  -0.66667) X_bab(K,x,z) t1(L,z,w,u) v(k,k,w,v) rdm(W,x,v,u) 
 (   0.66667) X_bab(K,x,z) t1(L,z,w,u) v(k,w,v,k) rdm(W,x,u,v) 
 (   0.33333) X_bab(K,x,z) t1(L,z,w,u) v(k,w,v,k) rdm(W,x,v,u) 
 (  -1.33333) X_bab(K,x,z) t1(L,z,w,u) v(k,k,w,v) rdm(W,x,u,v) 
 (  -0.66667) X_bab(K,x,z) t1(L,z,w,u) v(k,k,w,v) rdm(W,x,v,u) 
 (   0.66667) X_bab(K,x,z) t1(L,z,w,u) v(k,w,v,k) rdm(W,x,u,v) 
 (   0.33333) X_bab(K,x,z) t1(L,z,w,u) v(k,w,v,k) rdm(W,x,v,u) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(u,v,s,t) rdm(W,x,s,t,v,w) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(u,v,s,t) rdm(W,x,s,t,w,v) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(u,v,s,t) rdm(W,x,s,v,t,w) 
 (  -0.20833) X_bab(K,x,z) t1(L,z,w,u) v(u,v,s,t) rdm(W,x,s,v,w,t) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(u,v,s,t) rdm(W,x,s,w,t,v) 
 (  -0.04167) X_bab(K,x,z) t1(L,z,w,u) v(u,v,s,t) rdm(W,x,s,w,v,t) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) rdm(W,x,s,t,u,v) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) rdm(W,x,s,t,v,u) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) rdm(W,x,s,u,t,v) 
 (  -0.20833) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) rdm(W,x,s,u,v,t) 
 (   0.12500) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) rdm(W,x,s,v,t,u) 
 (  -0.04167) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) rdm(W,x,s,v,u,t) 
 (  -0.33333) X_bab(K,x,z) t1(L,z,w,u) v(w,v,u,s) rdm(W,x,s,v) 
 (  -0.16667) X_bab(K,x,z) t1(L,z,w,u) v(w,v,u,s) rdm(W,x,v,s) 

Total spin-integrated terms: 438
Total spin-adapted terms: 716
Spin-adaptation automation time :  92.046 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

180 terms removed:
 (   1.00000) X_abb(L,x,W) v(K,i,i,x) 
 (   1.00000) X_abb(L,x,W) v(K,i,i,x) 
 (  -2.00000) X_abb(L,x,W) v(i,i,K,x) 
 (  -2.00000) X_abb(L,x,W) v(i,i,K,x) 
 (  -1.00000) X_bab(K,x,W) v(L,i,i,x) 
 (  -1.00000) X_bab(K,x,W) v(L,i,i,x) 
 (   2.00000) X_bab(K,x,W) v(i,i,L,x) 
 (   2.00000) X_bab(K,x,W) v(i,i,L,x) 
 (  -0.50000) X_abb(L,x,y) v(K,i,i,x) rdm(W,y) 
 (  -0.50000) X_abb(L,x,y) v(K,i,i,x) rdm(W,y) 
 (   1.00000) X_abb(L,x,y) v(i,i,K,x) rdm(W,y) 
 (   1.00000) X_abb(L,x,y) v(i,i,K,x) rdm(W,y) 
 (   4.00000) X_bab(K,x,W) t1(L,y) v(i,i,x,y) 
 (  -2.00000) X_bab(K,x,W) t1(L,y) v(i,x,y,i) 
 (   4.00000) X_bab(K,x,W) t1(L,y) v(i,i,x,y) 
 (  -2.00000) X_bab(K,x,W) t1(L,y) v(i,x,y,i) 
 (   0.50000) X_bab(K,x,y) v(L,i,i,x) rdm(W,y) 
 (   0.50000) X_bab(K,x,y) v(L,i,i,x) rdm(W,y) 
 (  -1.00000) X_bab(K,x,y) v(i,i,L,x) rdm(W,y) 
 (  -1.00000) X_bab(K,x,y) v(i,i,L,x) rdm(W,y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,W,w) v(i,i,x,w) rdm(y,z) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,W,w) v(i,x,w,i) rdm(y,z) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,W,w) v(i,i,x,w) rdm(y,z) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,W,w) v(i,x,w,i) rdm(y,z) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,W,x) v(i,i,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,W,x) v(i,z,w,i) rdm(y,w) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,W,x) v(i,i,z,w) rdm(y,w) 
