## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,ixuY,ivst,Xzuvtswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,ixuY,ivst,Xzuvtsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvtwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,ixuY,ivst,Xzuvtwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvtysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,ixuY,ivst,Xzuvtyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('xyzw,ixuY,ivst,Xzuvwsty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvwsyt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('xyzw,ixuY,ivst,Xzuvwtsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvwtys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,ixuY,ivst,Xzuvwyst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ixuY,ivst,Xzuvwyts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,ixuY,ivst,Xzuvystw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvyswt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 19/480 * einsum('xyzw,ixuY,ivst,Xzuvytsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvytws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 59/240 * einsum('xyzw,ixuY,ivst,Xzuvywst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,ixuY,ivst,Xzuvywts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuY,ivsu,Xzvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuY,ivsz,Xuvswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuY,ivsz,Xuvsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuY,ivsz,Xuvwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuY,ivsz,Xuvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuY,ivsz,Xuvysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuY,ivsz,Xuvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixuY,ivus,Xzvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixuY,ivuz,Xvyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuY,ivzs,Xuvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuY,ivzu,Xvyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuY,iz,Xuyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuv,iY,Xywuvz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,ixuv,iYst,Xzvustwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,ixuv,iYst,Xzvustyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/160 * einsum('xyzw,ixuv,iYst,Xzvuswty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,ixuv,iYst,Xzvuswyt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/480 * einsum('xyzw,ixuv,iYst,Xzvusytw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,ixuv,iYst,Xzvusywt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuv,iYst,Xzvutswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuv,iYst,Xzvutsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/160 * einsum('xyzw,ixuv,iYst,Xzvutwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,ixuv,iYst,Xzvutwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/480 * einsum('xyzw,ixuv,iYst,Xzvutysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 19/240 * einsum('xyzw,ixuv,iYst,Xzvutyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,ixuv,iYst,Xzvuwsty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuv,iYst,Xzvuwsyt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,ixuv,iYst,Xzvuwtsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/96 * einsum('xyzw,ixuv,iYst,Xzvuwtys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/480 * einsum('xyzw,ixuv,iYst,Xzvuwyst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 31/480 * einsum('xyzw,ixuv,iYst,Xzvuwyts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,ixuv,iYst,Xzvuystw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/160 * einsum('xyzw,ixuv,iYst,Xzvuyswt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 43/480 * einsum('xyzw,ixuv,iYst,Xzvuytws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/160 * einsum('xyzw,ixuv,iYst,Xzvuywst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 27/160 * einsum('xyzw,ixuv,iYst,Xzvuywts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYsu,Xzvswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYsu,Xzvsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYsu,Xzvwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYsu,Xzvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYsu,Xzvysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYsu,Xzvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuv,iYsv,Xzuyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ixuv,iYus,Xzvswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYus,Xzvsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYus,Xzvwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYus,Xzvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYus,Xzvysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYus,Xzvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixuv,iYuv,Xzyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,iYvs,Xzuswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYvs,Xzusyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYvs,Xzuwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYvs,Xzuwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYvs,Xzuysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,iYvs,Xzuyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuv,iYvu,Xzyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,ixuv,is,XywsYuvz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,ixuv,is,XywsYuzv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,ixuv,is,XywsYvuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/40 * einsum('xyzw,ixuv,is,XywsYvzu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,ixuv,is,XywsYzuv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,ixuv,is,XywsYzvu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XywsuYvz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ixuv,is,XywsuYzv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XywsuvYz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ixuv,is,XywsuzYv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XywsvYuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ixuv,is,XywsvYzu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XywsvuYz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ixuv,is,XywsvzYu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ixuv,is,XywszYuv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ixuv,is,XywszYvu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ixuv,is,XywszuYv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XywszuvY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ixuv,is,XywszvYu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XywszvuY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,ixuv,is,XzvuYswy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,ixuv,is,XzvuYsyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,ixuv,is,XzvuYwsy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/40 * einsum('xyzw,ixuv,is,XzvuYwys->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvuYysw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,ixuv,is,XzvuYyws->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvusYwy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvusYyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ixuv,is,XzvuwYsy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ixuv,is,XzvuwYys->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvuwsYy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvuwsyY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ixuv,is,XzvuwyYs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ixuv,is,XzvuwysY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ixuv,is,XzvuyYsw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ixuv,is,XzvuyYws->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvuysYw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,ixuv,is,XzvuyswY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ixuv,is,XzvuywYs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ixuv,is,XzvuywsY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyzw,ixuv,isYt,Xywtuvsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/48 * einsum('xyzw,ixuv,isYt,Xywtuvzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,ixuv,isYt,Xywtuzvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,ixuv,isYt,Xywtvusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,ixuv,isYt,Xywtvuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,ixuv,isYt,Xywtvzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,isYt,Xywtzsuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,isYt,Xywtzsvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,isYt,Xywtzusv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,ixuv,isYt,Xywtzuvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixuv,isYt,Xywtzvsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,ixuv,isYt,Xywtzvus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixuv,isYu,Xywsvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,isYu,Xywszv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,isYu,Xywvsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,isYu,Xywvzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,isYu,Xywzsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixuv,isYu,Xywzvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuv,isYv,Xywusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 41/480 * einsum('xyzw,ixuv,istY,Xywtsuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/480 * einsum('xyzw,ixuv,istY,Xywtsvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 13/160 * einsum('xyzw,ixuv,istY,Xywtszuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/160 * einsum('xyzw,ixuv,istY,Xywtszvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,ixuv,istY,Xywtusvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/80 * einsum('xyzw,ixuv,istY,Xywtuszv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/480 * einsum('xyzw,ixuv,istY,Xywtuvsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/160 * einsum('xyzw,ixuv,istY,Xywtuvzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/240 * einsum('xyzw,ixuv,istY,Xywtuzsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 41/480 * einsum('xyzw,ixuv,istY,Xywtuzvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,ixuv,istY,Xywtvsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/80 * einsum('xyzw,ixuv,istY,Xywtvszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/480 * einsum('xyzw,ixuv,istY,Xywtvusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/160 * einsum('xyzw,ixuv,istY,Xywtvuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,ixuv,istY,Xywtvzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 41/480 * einsum('xyzw,ixuv,istY,Xywtvzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,ixuv,istY,Xywtzsuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 61/480 * einsum('xyzw,ixuv,istY,Xywtzsvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,ixuv,istY,Xywtzusv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,ixuv,istY,Xywtzuvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 61/480 * einsum('xyzw,ixuv,istY,Xywtzvsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,ixuv,istY,Xywtzvus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XywtYsvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XywtYszv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XywtYvsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixuv,istu,XywtYvzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XywtYzsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ixuv,istu,XywtYzvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixuv,istu,XywtvYzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixuv,istu,XywtvzYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixuv,istu,XywtzYvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixuv,istu,XywtzvYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XzvsYtwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XzvsYtyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ixuv,istu,XzvsYwty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
