## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,xYua,vsta,Xywtzvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,xYua,vsta,Xywtzvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xYua,vsua,Xywsvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xYua,vsza,Xywsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xYua,vsza,Xywsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xYua,vsza,Xywusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xYua,vsza,Xywuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xYua,vsza,Xywvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xYua,vsza,Xywvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,Ya,Xzyw->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xa,Yuva,Xzuvwy->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,Yuva,Xzuvyw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,Yuva,Xzuwvy->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,Yuva,Xzuwyv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,Yuva,Xzuyvw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,Yuva,Xzuywv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,uYva,Xzuywv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xa,ua,XywYuz->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XywYzu->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XywuYz->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XywuzY->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XywzYu->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XywzuY->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xa,ua,XzuYwy->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XzuYyw->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XzuwYy->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XzuwyY->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XzuyYw->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,ua,XzuywY->XY', v_aaaa, t1_ae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xa,uvYa,Xywuvz->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,uvYa,Xywuzv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,uvYa,Xywvuz->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,uvYa,Xywvzu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,uvYa,Xywzuv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xa,uvYa,Xywzvu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,xa,uvsa,XywsYuvz->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,xa,uvsa,XywsYuzv->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,xa,uvsa,XywsYvuz->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,xa,uvsa,XywsYvzu->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,xa,uvsa,XywsYzuv->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,xa,uvsa,XywsYzvu->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XywsuYvz->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xa,uvsa,XywsuYzv->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XywsuvYz->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xa,uvsa,XywsuzYv->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XywsvYuz->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xa,uvsa,XywsvYzu->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XywsvuYz->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xa,uvsa,XywsvzYu->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xa,uvsa,XywszYuv->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xa,uvsa,XywszYvu->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xa,uvsa,XywszuYv->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XywszuvY->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xa,uvsa,XywszvYu->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XywszvuY->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,xa,uvsa,XzvuYswy->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,xa,uvsa,XzvuYsyw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,xa,uvsa,XzvuYwsy->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,xa,uvsa,XzvuYwys->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvuYysw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,xa,uvsa,XzvuYyws->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvusYwy->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvusYyw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xa,uvsa,XzvuwYsy->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xa,uvsa,XzvuwYys->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvuwsYy->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvuwsyY->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xa,uvsa,XzvuwyYs->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xa,uvsa,XzvuwysY->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xa,uvsa,XzvuyYsw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xa,uvsa,XzvuyYws->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvuysYw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xa,uvsa,XzvuyswY->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xa,uvsa,XzvuywYs->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xa,uvsa,XzvuywsY->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,uvza,XuvYwy->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,uvza,XywYvu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuYa,va,Xzvywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvtwuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvtwyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvtyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvtywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xuYa,vsta,Xzsvutwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,xuYa,vsta,Xzsvutyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvuwty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvuwyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvuytw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvuywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('xyzw,xuYa,vsta,Xzsvwtuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('xyzw,xuYa,vsta,Xzsvwtyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvwuty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvwuyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuYa,vsta,Xzsvwytu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,xuYa,vsta,Xzsvwyut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/160 * einsum('xyzw,xuYa,vsta,Xzsvytuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,xuYa,vsta,Xzsvytwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvyutw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,xuYa,vsta,Xzsvyuwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,xuYa,vsta,Xzsvywtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 59/240 * einsum('xyzw,xuYa,vsta,Xzsvywut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuYa,vsza,Xvsuwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuYa,vsza,Xvsuyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuYa,vsza,Xvswuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuYa,vsza,Xvswyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuYa,vsza,Xvsyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xuYa,vsza,Xvsywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xuva,Ya,Xzvuwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,Ya,Xzvuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,Ya,Xzvwuy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,Ya,Xzvwyu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,Ya,Xzvyuw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,Ya,Xzvywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,Ysta,Xzvstwuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,Ysta,Xzvstyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,Ysta,Xzvsuwty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,Ysta,Xzvsuwyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,Ysta,Xzvsuytw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,Ysta,Xzvsuywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,Ysta,Xzvswtyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,Ysta,Xzvswuyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,Ysta,Xzvswyut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,Ysta,Xzvsytuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,Ysta,Xzvsytwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xuva,Ysta,Xzvsywtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,Ysta,Xzvsywut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuva,Ysva,Xzsywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,sYta,Xzvsuwyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,sYta,Xzvsuywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuva,sYta,Xzvswtuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuva,sYta,Xzvswtyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuva,sYta,Xzvswuty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sYta,Xzvswuyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuva,sYta,Xzvswytu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sYta,Xzvswyut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,xuva,sYta,Xzvsytuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,sYta,Xzvsytwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,sYta,Xzvsyutw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,sYta,Xzvsywtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xuva,sYva,Xzsuwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,sYva,Xzsuyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,sYva,Xzswuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,sYva,Xzswyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,sYva,Xzsyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,sYva,Xzsywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XywuYsvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XywuYszv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XywuYvsz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,sa,XywuYvzs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XywuYzsv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,sa,XywuYzvs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XywuvYzs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XywuvzYs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XywuzYvs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XywuzvYs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XzvsYuwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XzvsYuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuva,sa,XzvsYwuy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuva,sa,XzvsYwyu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,xuva,sa,XzvsYyuw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuva,sa,XzvsYywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XzvswYyu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XzvswyYu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XzvsyYwu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,sa,XzvsywYu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,stYa,Xywustzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuva,stYa,Xywusvzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuva,stYa,Xywusztv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuva,stYa,Xywuszvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,stYa,Xywutszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuva,stYa,Xywutvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuva,stYa,Xywutzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
