 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (   1.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(e) des(b) des(c) 
 (  -1.00000) t1(X,a,b,c) v(d,e,c,d) cre(A) cre(a) des(b) des(e) 
 (   0.50000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(e) des(b) des(c) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.25000) t1(a,b,c,X) v(d,e,a,b) cre(A) cre(c) des(d) des(e) 
 (   1.00000) t1(a,b,c,X) v(d,e,a,d) cre(A) cre(c) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(e) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(c) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(b) des(c) des(d) 
 (   1.00000) t1(a,b) v(a,c,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (  -1.00000) t1(a,b) v(a,c,X,d) cre(A) cre(d) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (  -0.25000) t1(a,X,b,c) v(d,e,b,c) cre(A) cre(a) des(d) des(e) 
 (  -1.00000) t1(a,X,b,c) v(d,e,b,d) cre(A) cre(a) des(c) des(e) 
 (   1.00000) t1(a,X,b,c) v(d,e,c,d) cre(A) cre(a) des(b) des(e) 
 (  -1.00000) t1(a,b,A,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (  -1.00000) t1(a,b,A,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(e) des(a) des(b) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) cre(A) cre(c) des(a) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(a) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(e) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(d) des(a) des(b) 
 (  -1.00000) t1(a,b,c,X) v(d,e,b,d) cre(A) cre(c) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(a) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(c) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(a) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (  -0.50000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(e) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(e) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(d) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(c) des(a) des(b) 
 (  -0.50000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(X,a,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,c,X) v(d,e,a,f) cre(A) cre(c) cre(f) des(b) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,X,b,c) v(d,e,b,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,X,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,b,f) cre(A) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,X) v(d,e,b,f) cre(A) cre(c) cre(f) des(a) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.25000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 

------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(A,a) cre(a) des(X) 
 (   1.00000) h(A,a) cre(a) des(X) 
 (   0.00000) h(X,a) cre(A) des(a) 
 (   0.00000) h(X,a) cre(A) des(a) 
 (   0.00000) v(A,a,a,b) cre(b) des(X) 
 (   0.00000) v(a,b,X,a) cre(A) des(b) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (  -1.00000) e(a) t1(A,a) cre(a) des(X) 
 (   0.00000) e(a) t1(X,a) cre(A) des(a) 
 (   0.00000) e(a) t1(X,a) cre(A) des(a) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(c) des(X) 
 (   0.00000) h(X,a) t1(a,b) cre(A) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(A) des(b) 
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
 (   1.00000) t1(A,a) v(a,b,b,c) cre(c) des(X) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) des(b) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) des(b) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(A) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(A) cre(d) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) cre(A) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(A) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(A) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (   0.50000) t1(A,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(e) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,d) cre(A) cre(a) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(A) cre(e) des(b) des(c) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,b) cre(A) cre(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,d) cre(A) cre(c) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(c) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(A) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(A) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,c) cre(A) cre(a) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,d) cre(A) cre(a) des(c) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,d) cre(A) cre(a) des(b) des(e) 
 (  -1.00000) t1(a,b,A,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,d) cre(A) cre(c) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(a) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,d) cre(A) cre(c) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(a) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(c) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(a) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,e) cre(A) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(c) des(a) des(b) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,e,f) cre(A) cre(e) cre(f) des(b) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,f) cre(A) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,f) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,a) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) t1(a,X,b,c) v(d,e,b,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,f) cre(A) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,f) cre(A) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,f) cre(A) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,f) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,b) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,e,f) cre(A) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,f) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,c) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,f) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,X,d) cre(A) cre(a) cre(b) des(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) h(A,a) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) h(A,a) des(X) cre(a) 
 (   1.00000) h(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) des(X) cre(a) 
 (   1.00000) e(A) t1(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,a) cre(a) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(A,a) des(X) cre(a) 
 (  -1.00000) e(a) t1(A,a) kdelta(a,X) 

Normal ordering with respect to core:=>
