
    _____ ____    ___ 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,x,U,z) cre(V) cre(X) cre(y) des(Y) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,x,V,z) cre(U) cre(X) cre(y) des(Y) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,z,U,x) cre(V) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,z,V,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,Y,x,z) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,Z,x,z) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,x,U,z) cre(V) cre(X) cre(y) des(Y) des(Z) des(z) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,x,V,z) cre(U) cre(X) cre(y) des(Y) des(Z) des(z) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,z,U,x) cre(V) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,z,V,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,L) t1(M,Y,U,x) v(y,z,x,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,Y,V,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Y,x,y) v(U,z,x,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,x,y) v(V,z,x,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,x,y) v(i,x,i,z) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,Y,x,y) v(z,w,Z,x) cre(U) cre(V) cre(X) des(y) des(z) des(w) 
 (   0.25000) kdelta(I,L) t1(M,Y,x,y) v(z,w,x,y) cre(U) cre(V) cre(X) des(Z) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,Z,U,x) v(y,z,x,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,Z,V,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Z,x,y) v(U,z,x,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Z,x,y) v(V,z,x,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Z,x,y) v(i,x,i,z) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,Z,x,y) v(z,w,Y,x) cre(U) cre(V) cre(X) des(y) des(z) des(w) 
 (  -0.25000) kdelta(I,L) t1(M,Z,x,y) v(z,w,x,y) cre(U) cre(V) cre(X) des(Y) des(z) des(w) 
 (  -1.00000) kdelta(I,L) t1(M,x) v(U,y,x,z) cre(V) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x) v(V,y,x,z) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x) v(i,x,i,y) cre(U) cre(V) cre(X) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,x) v(y,z,Y,x) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x) v(y,z,Z,x) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,x,U,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,x,U,y) v(V,x,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(V,z,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,y) v(x,z,Y,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(x,z,Z,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,y) v(i,y,i,z) cre(V) cre(X) cre(x) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x,U,y) v(z,w,Y,y) cre(V) cre(X) cre(x) des(Z) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,x,U,y) v(z,w,Z,y) cre(V) cre(X) cre(x) des(Y) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(i,z,i,x) cre(V) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,L) t1(M,x,V,y) v(U,x,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,V,y) v(U,z,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,V,y) v(x,z,Y,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,V,y) v(x,z,Z,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,V,y) v(i,y,i,z) cre(U) cre(X) cre(x) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,x,V,y) v(z,w,Y,y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(M,x,V,y) v(z,w,Z,y) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -1.00000) kdelta(I,L) t1(M,x,V,y) v(i,z,i,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,y,z) v(U,V,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x,y,z) v(U,x,Y,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,x,y,z) v(U,x,Z,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,y,z) v(U,w,Y,y) cre(V) cre(X) cre(x) des(Z) des(z) des(w) 
 (  -1.00000) kdelta(I,L) t1(M,x,y,z) v(U,w,Z,y) cre(V) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,x,y,z) v(U,w,y,z) cre(V) cre(X) cre(x) des(Y) des(Z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,x,y,z) v(V,x,Y,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x,y,z) v(V,x,Z,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,y,z) v(V,w,Y,y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(M,x,y,z) v(V,w,Z,y) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(M,x,y,z) v(V,w,y,z) cre(U) cre(X) cre(x) des(Y) des(Z) des(w) 
 (  -0.50000) kdelta(I,L) t1(M,x,y,z) v(i,Y,i,x) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,x,y,z) v(i,Z,i,x) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,x,y,z) v(x,w,Y,Z) cre(U) cre(V) cre(X) des(y) des(z) des(w) 
 (  -1.00000) kdelta(I,L) t1(M,x,y,z) v(i,y,i,U) cre(V) cre(X) cre(x) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,y,z) v(i,y,i,V) cre(U) cre(X) cre(x) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,Y,U,x) v(y,z,x,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,Y,V,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,Y,x,y) v(U,z,x,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,Y,x,y) v(V,z,x,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,Y,x,y) v(i,x,i,z) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,Y,x,y) v(z,w,Z,x) cre(U) cre(V) cre(X) des(y) des(z) des(w) 
 (  -0.25000) kdelta(I,M) t1(L,Y,x,y) v(z,w,x,y) cre(U) cre(V) cre(X) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,Z,U,x) v(y,z,x,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,Z,V,x) v(y,z,x,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,Z,x,y) v(U,z,x,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,Z,x,y) v(V,z,x,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,Z,x,y) v(i,x,i,z) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,Z,x,y) v(z,w,Y,x) cre(U) cre(V) cre(X) des(y) des(z) des(w) 
 (   0.25000) kdelta(I,M) t1(L,Z,x,y) v(z,w,x,y) cre(U) cre(V) cre(X) des(Y) des(z) des(w) 
 (   1.00000) kdelta(I,M) t1(L,x) v(U,y,x,z) cre(V) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x) v(V,y,x,z) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x) v(i,x,i,y) cre(U) cre(V) cre(X) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,M) t1(L,x) v(y,z,Y,x) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x) v(y,z,Z,x) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,x,U,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,M) t1(L,x,U,y) v(V,x,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,U,y) v(V,z,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,U,y) v(x,z,Y,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,U,y) v(x,z,Z,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,U,y) v(i,y,i,z) cre(V) cre(X) cre(x) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x,U,y) v(z,w,Y,y) cre(V) cre(X) cre(x) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,x,U,y) v(z,w,Z,y) cre(V) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -1.00000) kdelta(I,M) t1(L,x,U,y) v(i,z,i,x) cre(V) cre(X) cre(z) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,M) t1(L,x,V,y) v(U,x,z,w) cre(X) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   1.00000) kdelta(I,M) t1(L,x,V,y) v(U,z,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,V,y) v(x,z,Y,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,V,y) v(x,z,Z,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,V,y) v(i,y,i,z) cre(U) cre(X) cre(x) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,M) t1(L,x,V,y) v(z,w,Y,y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (  -0.50000) kdelta(I,M) t1(L,x,V,y) v(z,w,Z,y) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (   1.00000) kdelta(I,M) t1(L,x,V,y) v(i,z,i,x) cre(U) cre(X) cre(z) des(Y) des(Z) des(y) 
 (   1.00000) kdelta(I,M) t1(L,x,y,z) v(U,V,y,w) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x,y,z) v(U,x,Y,w) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,x,y,z) v(U,x,Z,w) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,y,z) v(U,w,Y,y) cre(V) cre(X) cre(x) des(Z) des(z) des(w) 
 (   1.00000) kdelta(I,M) t1(L,x,y,z) v(U,w,Z,y) cre(V) cre(X) cre(x) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,x,y,z) v(U,w,y,z) cre(V) cre(X) cre(x) des(Y) des(Z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,x,y,z) v(V,x,Y,w) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x,y,z) v(V,x,Z,w) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   1.00000) kdelta(I,M) t1(L,x,y,z) v(V,w,Y,y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (  -1.00000) kdelta(I,M) t1(L,x,y,z) v(V,w,Z,y) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,M) t1(L,x,y,z) v(V,w,y,z) cre(U) cre(X) cre(x) des(Y) des(Z) des(w) 
 (   0.50000) kdelta(I,M) t1(L,x,y,z) v(i,Y,i,x) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (  -0.50000) kdelta(I,M) t1(L,x,y,z) v(i,Z,i,x) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,M) t1(L,x,y,z) v(x,w,Y,Z) cre(U) cre(V) cre(X) des(y) des(z) des(w) 
 (   1.00000) kdelta(I,M) t1(L,x,y,z) v(i,y,i,U) cre(V) cre(X) cre(x) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,M) t1(L,x,y,z) v(i,y,i,V) cre(U) cre(X) cre(x) des(Y) des(Z) des(z) 
 (   0.50000) v(L,z,x,y) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(z) des(Z) des(x) des(y) 
 (  -0.50000) v(L,z,x,y) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(z) des(Y) des(x) des(y) 
 (  -0.50000) v(L,z,x,y) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(z) des(Z) des(x) des(y) 
 (   0.50000) v(L,z,x,y) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(z) des(Y) des(x) des(y) 
 (  -0.50000) v(M,z,x,y) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) cre(z) des(Z) des(x) des(y) 
 (   0.50000) v(M,z,x,y) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) cre(z) des(Y) des(x) des(y) 
 (   0.50000) v(M,z,x,y) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) cre(z) des(Z) des(x) des(y) 
 (  -0.50000) v(M,z,x,y) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) cre(z) des(Y) des(x) des(y) 
 (  -0.50000) e(L) t1(L,x,y,z) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(x) des(Z) des(y) des(z) 
 (   0.50000) e(L) t1(L,x,y,z) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(x) des(Y) des(y) des(z) 
 (   0.50000) e(L) t1(L,x,y,z) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(x) des(Z) des(y) des(z) 
 (  -0.50000) e(L) t1(L,x,y,z) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(x) des(Y) des(y) des(z) 
 (   0.50000) e(M) t1(M,x,y,z) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) cre(x) des(Z) des(y) des(z) 
 (  -0.50000) e(M) t1(M,x,y,z) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) cre(x) des(Y) des(y) des(z) 
 (  -0.50000) e(M) t1(M,x,y,z) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) cre(x) des(Z) des(y) des(z) 
 (   0.50000) e(M) t1(M,x,y,z) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) cre(x) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(L,x,z,w) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(y) des(Z) des(z) des(w) 
 (   0.50000) h(x,y) t1(L,x,z,w) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(y) des(Y) des(z) des(w) 
 (   0.50000) h(x,y) t1(L,x,z,w) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(y) des(Z) des(z) des(w) 
 (  -0.50000) h(x,y) t1(L,x,z,w) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(y) des(Y) des(z) des(w) 
 (   1.00000) h(x,y) t1(L,z,x,w) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(z) des(Z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(L,z,x,w) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(z) des(Y) des(y) des(w) 
 (  -1.00000) h(x,y) t1(L,z,x,w) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(z) des(Z) des(y) des(w) 
 (   1.00000) h(x,y) t1(L,z,x,w) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(z) des(Y) des(y) des(w) 
 (   0.50000) h(x,y) t1(M,x,z,w) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) cre(y) des(Z) des(z) des(w) 
 (  -0.50000) h(x,y) t1(M,x,z,w) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(M,x,z,w) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) cre(y) des(Z) des(z) des(w) 
 (   0.50000) h(x,y) t1(M,x,z,w) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(M,z,x,w) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) cre(z) des(Z) des(y) des(w) 
 (   1.00000) h(x,y) t1(M,z,x,w) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) cre(z) des(Y) des(y) des(w) 
 (   1.00000) h(x,y) t1(M,z,x,w) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) cre(z) des(Z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(M,z,x,w) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) cre(z) des(Y) des(y) des(w) 
 (  -0.50000) t1(L,Y,x,y) v(z,w,x,u) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(L,Y,x,y) v(z,w,x,u) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(L,Z,x,y) v(z,w,x,u) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(L,Z,x,y) v(z,w,x,u) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(L,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) t1(L,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(L,x) v(y,z,x,w) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(L,x) v(y,z,x,w) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) t1(L,x,U,y) v(x,z,w,u) kdelta(I,M) kdelta(V,Y) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (  -0.50000) t1(L,x,U,y) v(x,z,w,u) kdelta(I,M) kdelta(V,Z) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) t1(L,x,U,y) v(z,w,y,u) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) t1(L,x,U,y) v(z,w,y,u) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(L,x,V,y) v(x,z,w,u) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) t1(L,x,V,y) v(x,z,w,u) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) t1(L,x,V,y) v(z,w,y,u) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (  -0.50000) t1(L,x,V,y) v(z,w,y,u) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) t1(L,x,y,z) v(U,x,w,u) kdelta(I,M) kdelta(V,Y) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.25000) t1(L,x,y,z) v(U,x,w,u) kdelta(I,M) kdelta(V,Z) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -1.00000) t1(L,x,y,z) v(U,w,y,u) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (   1.00000) t1(L,x,y,z) v(U,w,y,u) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.25000) t1(L,x,y,z) v(V,x,w,u) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (  -0.25000) t1(L,x,y,z) v(V,x,w,u) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(V,w,y,u) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (  -1.00000) t1(L,x,y,z) v(V,w,y,u) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(L,x,y,z) v(x,w,Y,u) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(x,w,Y,u) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(x,w,Z,u) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(L,x,y,z) v(x,w,Z,u) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (  -1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(x) des(Z) des(z) des(w) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(x) des(Y) des(z) des(w) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(x) des(Z) des(z) des(w) 
 (  -1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -0.50000) t1(L,x,y,z) v(w,u,Y,y) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(x) des(z) des(w) des(u) 
 (   0.50000) t1(L,x,y,z) v(w,u,Y,y) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(x) des(z) des(w) des(u) 
 (   0.50000) t1(L,x,y,z) v(w,u,Z,y) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(x) des(z) des(w) des(u) 
 (  -0.50000) t1(L,x,y,z) v(w,u,Z,y) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(x) des(z) des(w) des(u) 
 (   0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(x) des(Z) des(w) des(u) 
 (  -0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(x) des(Y) des(w) des(u) 
 (  -0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(x) des(Z) des(w) des(u) 
 (   0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(x) des(Y) des(w) des(u) 
 (  -0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) cre(w) des(Z) des(y) des(z) 
 (   0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) t1(M,Y,x,y) v(z,w,x,u) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(M,Y,x,y) v(z,w,x,u) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) t1(M,Z,x,y) v(z,w,x,u) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) cre(u) des(y) des(z) des(w) 
