einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixyQ,Pyaz,xz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pyza,xz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixyQ,Pzaw,ywxz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixyQ,Pzax,yz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,ixyQ,Pzwa,ywxz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,ixyQ,Pzwa,ywzx->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pzxa,yz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixya,Px,Qy->RPQ', Y_KC__aa, t1_xaae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PyQz,xz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixya,PyzQ,xz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pyzw,Qxwz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pyzw,Qxzw->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixya,PzQx,yz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pzwx,Qzwy->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pzwx,Qzyw->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PzxQ,yz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixya,Pzxw,Qzyw->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,Pwax,Qwyz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixyz,Pwxa,Qwyz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixyz,Pwxa,Qwzy->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixyz,PyQa,xz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixyz,PyaQ,xz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixyz,Pyaw,Qxwz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,Pywa,Qxwz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,PzQa,xy->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixyz,PzaQ,xy->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixyz,Pzaw,Qxyw->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixyz,Pzwa,Qxwy->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixyz,Pzwa,Qxyw->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,PiQx,xyza,zy->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,yxza,zy->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Piba,Qxyb,xy->RPQ', Y_KC__bb, t1_xxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Piba,xQyb,xy->RPQ', Y_KC__bb, t1_xxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xyzb,Qzyx->RPQ', Y_KC__bb, t1_xxee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,xyza,Qz->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,xzQa,yz->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,Pixy,xzwa,Qzwy->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,xzwa,Qzyw->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,ya,Qx->RPQ', Y_KC__bb, t1_xxaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,yzwa,Qzwx->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,Pixy,yzwa,Qzxw->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,Pixy,zwQa,xywz->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Ria,Pixy,zwQa,xyzw->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,zyQa,xz->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,zywa,Qzxw->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ix,Pxya,Qy->RPQ', Y_KC__bb, t1_xa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Py,xy->RPQ', Y_KC__bb, t1_xaea, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Pyxz,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixaQ,Pyzx,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Px,Qy->RPQ', Y_KC__bb, t1_xaea, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixay,PyQz,xz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PyzQ,xz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pyzw,Qxzw->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PzQx,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzwx,Qzwy->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,PzxQ,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzxw,Qzyw->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pyza,xz->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,ixyQ,Pzwa,ywxz->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Ria,ixyQ,Pzwa,ywzx->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pzxa,yz->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PyQz,xz->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pyzw,Qxwz->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,ixya,Pyzw,Qxzw->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixya,PzQx,yz->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,ixya,Pzwx,Qzwy->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pzwx,Qzyw->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixyz,Pwxa,Qwyz->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,ixyz,Pwxa,Qwzy->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixyz,PyQa,xz->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,Pywa,Qxwz->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,PzQa,xy->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,ixyz,Pzwa,Qxwy->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixyz,Pzwa,Qxyw->RPQ', Y_KC__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a] =- einsum('RPa,Qa->RPQ', Y_KC__bb, t2_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,iQab,Pb->RPQ', Y_KC__aa, t1_xaee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,iQax,Px->RPQ', Y_KC__aa, t1_xaea, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,ijab,PjQb->RPQ', Y_KC__aa, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijab,jPQb->RPQ', Y_KC__aa, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijba,PjQb->RPQ', Y_KC__aa, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijxa,PjQx->RPQ', Y_KC__aa, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,ijab,PjQb->RPQ', Y_KC__aa, t1_xvee, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijab,jPQb->RPQ', Y_KC__aa, t1_xvee, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijba,PjQb->RPQ', Y_KC__aa, t1_xvee, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijxa,PjQx->RPQ', Y_KC__aa, t1_xvae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,jixa,PjQx->RPQ', Y_KC__aa, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjxQ->RPQ', Y_KC__aa, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,jixa,PjQx->RPQ', Y_KC__aa, t1_vxae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjxQ->RPQ', Y_KC__aa, t1_vxae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,iQab,ib->RPQ', Y_KC__bb, t1_xaee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,iQax,ix->RPQ', Y_KC__bb, t1_xaea, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,iQba,ib->RPQ', Y_KC__bb, t1_xaee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__bb, t1_xaae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPa,ia,iQ->RPQ', Y_KC__bb, t1_xe, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijab,ijQb->RPQ', Y_KC__bb, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijab,jiQb->RPQ', Y_KC__bb, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijxa,ijQx->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijxa,jiQx->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijab,ijQb->RPQ', Y_KC__bb, t1_xvee, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijab,jiQb->RPQ', Y_KC__bb, t1_xvee, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijxa,ijQx->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijxa,jiQx->RPQ', Y_KC__bb, t1_xvae, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,iQab,ib->RPQ', Y_KC__bb, t1_vaee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,iQax,ix->RPQ', Y_KC__bb, t1_vaea, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,iQba,ib->RPQ', Y_KC__bb, t1_vaee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__bb, t1_vaae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('RPa,ia,iQ->RPQ', Y_KC__bb, t1_ve, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijab,ijQb->RPQ', Y_KC__bb, t1_vxee, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijab,jiQb->RPQ', Y_KC__bb, t1_vxee, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijxa,ijQx->RPQ', Y_KC__bb, t1_vxae, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijxa,jiQx->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijab,ijQb->RPQ', Y_KC__bb, t1_vvee, t1_vvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijab,jiQb->RPQ', Y_KC__bb, t1_vvee, t1_vvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('RPa,ijxa,ijQx->RPQ', Y_KC__bb, t1_vvae, t1_vvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('RPa,ijxa,jiQx->RPQ', Y_KC__bb, t1_vvae, t1_vvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,iQab,Pb->RPQ', Y_KC__bb, t1_xaee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,iQax,Px->RPQ', Y_KC__bb, t1_xaea, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,iQba,Pb->RPQ', Y_KC__bb, t1_xaee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,iQxa,Px->RPQ', Y_KC__bb, t1_xaae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,ijab,PjQb->RPQ', Y_KC__bb, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijab,jPQb->RPQ', Y_KC__bb, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijba,PjQb->RPQ', Y_KC__bb, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ijba,jPQb->RPQ', Y_KC__bb, t1_xxee, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijxa,PjQx->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ijxa,PjxQ->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,ijab,PjQb->RPQ', Y_KC__bb, t1_xvee, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijab,jPQb->RPQ', Y_KC__bb, t1_xvee, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijba,PjQb->RPQ', Y_KC__bb, t1_xvee, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ijba,jPQb->RPQ', Y_KC__bb, t1_xvee, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijxa,PjQx->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ijxa,PjxQ->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,jixa,PjQx->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjxQ->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,jixa,PjQx->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, optimize = einsum_type)
