
    _____ ____    ___ 
  1491   (   0.50000) t1(a,b,X,c) v(Z,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1492   (  -0.50000) t1(a,b,X,c) v(d,Z,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1493   (  -0.50000) t1(a,b,X,c) v(Y,e,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1494   (   0.50000) t1(a,b,X,c) v(d,Y,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1495   (  -0.50000) t1(a,b,X,c) v(Y,Z,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1496   (   0.50000) t1(a,b,X,c) v(Z,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1497   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1498   (  -0.25000) t1(a,b,c,d) v(X,b,W,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1499   (   0.25000) t1(a,b,c,d) v(X,b,e,W) cre(Y) cre(Z) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1500   (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1501   (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1502   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Z) cre(Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1503   (   0.25000) t1(a,b,Y,d) v(X,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(d) 
  1504   (  -0.25000) t1(a,b,Z,d) v(X,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(d) 
  1505   (  -0.25000) t1(a,b,c,Y) v(X,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1506   (   0.25000) t1(a,b,c,Z) v(X,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1507   (   0.25000) t1(a,b,Z,d) v(X,b,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(W) des(d) 
  1508   (  -0.25000) t1(a,b,c,Z) v(X,b,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1509   (  -0.25000) t1(a,b,Y,d) v(X,b,e,f) kdelta(I,Z) cre(a) cre(e) cre(f) des(B) des(W) des(d) 
  1510   (   0.25000) t1(a,b,c,Y) v(X,b,e,f) kdelta(I,Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1511   (  -0.25000) t1(a,b,Y,Z) v(X,b,e,f) cre(a) cre(e) cre(f) des(B) des(I) des(W) 
  1512   (   0.25000) t1(a,b,Z,Y) v(X,b,e,f) cre(a) cre(e) cre(f) des(B) des(I) des(W) 
  1513   (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(Z) cre(d) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1514   (   0.50000) t1(a,b,c,W) v(X,c,e,f) cre(Y) cre(Z) cre(e) cre(f) des(B) des(I) des(a) des(b) 
  1515   (  -0.50000) t1(a,b,c,d) v(X,c,W,f) cre(Y) cre(Z) cre(d) cre(f) des(B) des(I) des(a) des(b) 
  1516   (   0.50000) t1(a,b,c,d) v(X,c,e,W) cre(Y) cre(Z) cre(d) cre(e) des(B) des(I) des(a) des(b) 
  1517   (   0.50000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(Z) cre(d) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1518   (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(I,Y) cre(Z) cre(d) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1519   (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(I,Z) cre(Y) cre(d) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1520   (  -0.50000) t1(a,Y,c,d) v(X,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1521   (   0.50000) t1(a,Z,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1522   (  -0.50000) t1(a,Z,c,d) v(X,c,e,f) kdelta(I,Y) cre(d) cre(e) cre(f) des(B) des(W) des(a) 
  1523   (   0.50000) t1(a,Y,c,d) v(X,c,e,f) kdelta(I,Z) cre(d) cre(e) cre(f) des(B) des(W) des(a) 
  1524   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) des(e) 
  1525   (   0.50000) t1(a,b,W,d) v(X,e,b,f) cre(Y) cre(Z) cre(d) cre(f) des(B) des(I) des(a) des(e) 
  1526   (  -0.50000) t1(a,b,c,W) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(a) des(e) 
  1527   (   0.50000) t1(a,b,c,d) v(X,e,b,W) cre(Y) cre(Z) cre(c) cre(d) des(B) des(I) des(a) des(e) 
  1528   (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) des(e) 
  1529   (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(W) des(a) des(e) 
  1530   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Z) cre(Y) cre(c) cre(d) cre(f) des(B) des(W) des(a) des(e) 
  1531   (  -0.50000) t1(a,b,c,d) v(X,Y,b,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) 
  1532   (   0.50000) t1(a,b,c,d) v(X,Z,b,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) 
  1533   (  -0.50000) t1(a,b,c,d) v(X,Z,b,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(a) 
  1534   (   0.50000) t1(a,b,c,d) v(X,Y,b,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(a) 
  1535   (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1536   (  -1.00000) t1(a,W,c,d) v(X,e,c,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(d) des(e) 
  1537   (   1.00000) t1(a,b,c,d) v(X,e,c,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1538   (   1.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1539   (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1540   (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1541   (   1.00000) t1(a,b,c,Y) v(X,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1542   (  -1.00000) t1(a,b,c,Z) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1543   (  -1.00000) t1(a,b,c,d) v(X,Y,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1544   (   1.00000) t1(a,b,c,d) v(X,Z,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1545   (   1.00000) t1(a,b,c,Z) v(X,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1546   (  -1.00000) t1(a,b,c,d) v(X,Z,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1547   (  -1.00000) t1(a,b,c,Y) v(X,e,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1548   (   1.00000) t1(a,b,c,d) v(X,Y,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1549   (  -1.00000) t1(a,b,c,Y) v(X,Z,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1550   (   1.00000) t1(a,b,c,Z) v(X,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1551   (  -0.50000) t1(a,b,c,X) v(b,d,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1552   (  -0.50000) t1(a,b,c,X) v(b,d,W,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1553   (   0.50000) t1(a,b,c,X) v(b,d,e,W) cre(Y) cre(Z) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1554   (   0.50000) t1(a,b,c,X) v(b,d,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1555   (   0.50000) t1(a,b,c,X) v(b,d,e,f) kdelta(I,Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1556   (  -0.50000) t1(a,b,c,X) v(b,d,e,f) kdelta(I,Z) cre(Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1557   (  -0.50000) t1(a,b,c,X) v(b,Y,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1558   (   0.50000) t1(a,b,c,X) v(b,Z,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1559   (  -0.50000) t1(a,b,c,X) v(b,Z,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1560   (   0.50000) t1(a,b,c,X) v(b,Y,e,f) kdelta(I,Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1561   (  -0.50000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1562   (  -0.50000) t1(a,b,c,d) v(X,b,W,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1563   (   0.50000) t1(a,b,c,d) v(X,b,e,W) cre(Y) cre(Z) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1564   (   0.50000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1565   (   0.50000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1566   (  -0.50000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Z) cre(Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1567   (  -0.50000) t1(a,b,c,Y) v(X,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1568   (   0.50000) t1(a,b,c,Z) v(X,b,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1569   (  -0.50000) t1(a,b,c,Z) v(X,b,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1570   (   0.50000) t1(a,b,c,Y) v(X,b,e,f) kdelta(I,Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1571   (   0.50000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1572   (   0.50000) t1(a,b,c,d) v(X,d,W,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(a) des(b) 
  1573   (  -0.50000) t1(a,b,c,d) v(X,d,e,W) cre(Y) cre(Z) cre(c) cre(e) des(B) des(I) des(a) des(b) 
  1574   (  -0.50000) t1(a,b,B,d) v(X,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(I) des(W) des(a) des(b) 
  1575   (   0.50000) t1(a,b,B,d) v(X,d,W,f) cre(Y) cre(Z) cre(f) des(I) des(a) des(b) 
  1576   (  -0.50000) t1(a,b,B,d) v(X,d,e,W) cre(Y) cre(Z) cre(e) des(I) des(a) des(b) 
  1577   (  -0.50000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1578   (  -0.50000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1579   (   0.50000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Z) cre(Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1580   (   0.50000) t1(a,Y,c,d) v(X,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1581   (  -0.50000) t1(a,Z,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1582   (   0.50000) t1(a,Z,c,d) v(X,d,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) 
  1583   (  -0.50000) t1(a,Y,c,d) v(X,d,e,f) kdelta(I,Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) 
  1584   (  -1.00000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) des(e) 
  1585   (  -1.00000) t1(a,b,c,W) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(a) des(e) 
  1586   (   1.00000) t1(a,b,c,d) v(X,e,b,W) cre(Y) cre(Z) cre(c) cre(d) des(B) des(I) des(a) des(e) 
  1587   (   1.00000) t1(a,b,B,d) v(X,e,b,f) cre(Y) cre(Z) cre(d) cre(f) des(I) des(W) des(a) des(e) 
  1588   (  -1.00000) t1(a,b,B,W) v(X,e,b,f) cre(Y) cre(Z) cre(f) des(I) des(a) des(e) 
  1589   (   1.00000) t1(a,b,B,d) v(X,e,b,W) cre(Y) cre(Z) cre(d) des(I) des(a) des(e) 
  1590   (   1.00000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) des(e) 
  1591   (   1.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(W) des(a) des(e) 
  1592   (  -1.00000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Z) cre(Y) cre(c) cre(d) cre(f) des(B) des(W) des(a) des(e) 
  1593   (  -1.00000) t1(a,b,c,d) v(X,Y,b,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) 
  1594   (   1.00000) t1(a,b,c,d) v(X,Z,b,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) 
  1595   (  -1.00000) t1(a,b,c,d) v(X,Z,b,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(a) 
  1596   (   1.00000) t1(a,b,c,d) v(X,Y,b,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(a) 
  1597   (   1.00000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) des(e) 
  1598   (   1.00000) t1(a,W,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(e) 
  1599   (  -1.00000) t1(a,b,c,d) v(X,e,d,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(c) des(e) 
  1600   (  -1.00000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) des(e) 
  1601   (  -1.00000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  1602   (   1.00000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  1603   (   1.00000) t1(a,b,c,d) v(X,Y,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) 
  1604   (  -1.00000) t1(a,b,c,d) v(X,Z,d,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) 
  1605   (   1.00000) t1(a,b,c,d) v(X,Z,d,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(c) 
  1606   (  -1.00000) t1(a,b,c,d) v(X,Y,d,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(c) 
  1607   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1608   (  -0.25000) t1(a,b,c,d) v(X,b,W,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1609   (   0.25000) t1(a,b,c,d) v(X,b,e,W) cre(Y) cre(Z) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1610   (   0.25000) t1(a,b,c,d) v(X,b,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1611   (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1612   (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(I,Z) cre(Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1613   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) des(e) 
  1614   (   0.50000) t1(a,b,c,d) v(X,e,b,W) cre(Y) cre(Z) cre(c) cre(d) des(B) des(I) des(a) des(e) 
  1615   (   0.50000) t1(a,b,B,d) v(X,e,b,f) cre(Y) cre(Z) cre(d) cre(f) des(I) des(W) des(a) des(e) 
  1616   (  -0.50000) t1(a,b,c,B) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(f) des(I) des(W) des(a) des(e) 
  1617   (   0.50000) t1(a,b,B,d) v(X,e,b,W) cre(Y) cre(Z) cre(d) des(I) des(a) des(e) 
  1618   (  -0.50000) t1(a,b,c,B) v(X,e,b,W) cre(Y) cre(Z) cre(c) des(I) des(a) des(e) 
  1619   (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) des(e) 
  1620   (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(W) des(a) des(e) 
  1621   (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(I,Z) cre(Y) cre(c) cre(d) cre(f) des(B) des(W) des(a) des(e) 
  1622   (  -0.50000) t1(a,b,c,d) v(X,Y,b,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) 
  1623   (   0.50000) t1(a,b,c,d) v(X,Z,b,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(a) 
  1624   (  -0.50000) t1(a,b,c,d) v(X,Z,b,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(a) 
  1625   (   0.50000) t1(a,b,c,d) v(X,Y,b,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(a) 
  1626   (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1627   (   0.25000) t1(a,b,X,c) v(d,e,c,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1628   (   0.25000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1629   (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1630   (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1631   (   0.25000) t1(a,b,X,c) v(Y,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1632   (  -0.25000) t1(a,b,X,c) v(Z,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1633   (  -0.25000) t1(a,b,X,c) v(d,Y,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1634   (   0.25000) t1(a,b,X,c) v(d,Z,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1635   (   0.25000) t1(a,b,X,c) v(Z,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1636   (  -0.25000) t1(a,b,X,c) v(d,Z,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1637   (  -0.25000) t1(a,b,X,c) v(Y,e,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1638   (   0.25000) t1(a,b,X,c) v(d,Y,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1639   (  -0.25000) t1(a,b,X,c) v(Y,Z,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1640   (   0.25000) t1(a,b,X,c) v(Z,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1641   (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(Z) cre(d) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1642   (   0.25000) t1(a,b,c,W) v(X,c,e,f) cre(Y) cre(Z) cre(e) cre(f) des(B) des(I) des(a) des(b) 
  1643   (  -0.25000) t1(a,b,c,d) v(X,c,W,f) cre(Y) cre(Z) cre(d) cre(f) des(B) des(I) des(a) des(b) 
  1644   (   0.25000) t1(a,b,c,d) v(X,c,e,W) cre(Y) cre(Z) cre(d) cre(e) des(B) des(I) des(a) des(b) 
  1645   (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(Z) cre(d) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1646   (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(I,Y) cre(Z) cre(d) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1647   (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(I,Z) cre(Y) cre(d) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1648   (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1649   (   0.50000) t1(a,b,c,d) v(X,e,c,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1650   (   0.50000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1651   (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1652   (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1653   (   0.50000) t1(a,b,c,Y) v(X,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1654   (  -0.50000) t1(a,b,c,Z) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1655   (  -0.50000) t1(a,b,c,d) v(X,Y,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1656   (   0.50000) t1(a,b,c,d) v(X,Z,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1657   (   0.50000) t1(a,b,c,Z) v(X,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1658   (  -0.50000) t1(a,b,c,d) v(X,Z,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1659   (  -0.50000) t1(a,b,c,Y) v(X,e,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(e) 
  1660   (   0.50000) t1(a,b,c,d) v(X,Y,c,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) 
  1661   (  -0.50000) t1(a,b,c,Y) v(X,Z,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1662   (   0.50000) t1(a,b,c,Z) v(X,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(W) 
  1663   (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1664   (   0.25000) t1(a,b,c,d) v(X,d,W,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(a) des(b) 
  1665   (  -0.25000) t1(a,b,c,d) v(X,d,e,W) cre(Y) cre(Z) cre(c) cre(e) des(B) des(I) des(a) des(b) 
  1666   (  -0.25000) t1(a,b,B,d) v(X,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(I) des(W) des(a) des(b) 
  1667   (   0.25000) t1(a,b,B,d) v(X,d,W,f) cre(Y) cre(Z) cre(f) des(I) des(a) des(b) 
  1668   (  -0.25000) t1(a,b,B,d) v(X,d,e,W) cre(Y) cre(Z) cre(e) des(I) des(a) des(b) 
  1669   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1670   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1671   (   0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Z) cre(Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1672   (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) des(e) 
  1673   (  -0.50000) t1(a,b,c,d) v(X,e,d,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(c) des(e) 
  1674   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) des(e) 
  1675   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  1676   (   0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  1677   (   0.50000) t1(a,b,c,d) v(X,Y,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) 
