
    _____ ____    ___ 
temp -= np.einsum('Jxyz, Iw, ywYu, zuXx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iw, wuXx, yzYu->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iw, wuYx, yzXu->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwXY, yuwv, zvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, IwXY, uvxw, yzuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwXx, iwiu, yzYu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IwXx, uvYw, yzuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXu, ixiu, yzYw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXu, yzwv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IwXu, yuYv, zvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwXu, yvYw, zuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwXu, iwiy, zuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXu, uvYx, yzwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwYx, iwiu, yzXu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, IwYx, uvXw, yzuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYu, ixiu, yzXw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYu, yzwv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IwYu, yuXv, zvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IwYu, yvXw, zuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IwYu, iwiy, zuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYu, uvXx, yzwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwxu, iXiu, yzYw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwxu, iYiu, yzXw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwxu, uvXY, yzwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, Iwuv, yzXw, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Iwuv, yzYw, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Iwuv, yuXY, zvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Iwuv, uvXx, yzYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, Iwuv, uvYx, yzXw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jywu, zwuXYx->IJXY', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwxu, yzuXYw->IJXY', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iywu, zwuXYx->IJXY', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwxu, yzuXYw->IJXY', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, IJiw, yzwXYx->IJXY', X, v_ccca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, J, Jywu, zwuXYx->IJXY', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, J, Jwxu, yzuXYw->IJXY', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, I, Iywu, zwuXYx->IJXY', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, I, Iwxu, yzuXYw->IJXY', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, xw, Juwv, yzvXYu->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yw, Jwuv, zuvXYx->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, wu, Jywv, zuvXYx->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wu, Jwxv, yzvXYu->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, wu, Jvxw, yzuXYv->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, xw, Iuwv, yzvXYu->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yw, Iwuv, zuvXYx->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Jxyz, wu, Iywv, zuvXYx->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, wu, Iwxv, yzvXYu->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, wu, Ivxw, yzuXYv->IJXY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jyzw, zuvs, wvsYxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzxw, wuvs, yvsYzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Jzxw, uvzs, ywsYuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzwu, ywvs, uvsYxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzwu, yvzs, wusYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzwu, wvxs, yusYzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxXy, Jzwu, vsxz, ywuYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jyzw, zuvs, wvsXxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzxw, wuvs, yvsXzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, Jzxw, uvzs, ywsXuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzwu, ywvs, uvsXxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzwu, yvzs, wusXxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IxYy, Jzwu, wvxs, yusXzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IxYy, Jzwu, vsxz, ywuXvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JyXw, wuvs, zvsYxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JyYw, wuvs, zvsXxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jywu, zwvs, uvsXYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jywu, wuvs, zvsXYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, Jywu, wvXs, zusYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jywu, wvYs, zusXxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jywu, iviw, zuvXYx->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jw, ywuv, zuvXYx->IJXY', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jw, wuxv, yzvXYu->IJXY', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwXx, uvws, yzsYuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXu, yuvs, zvsYxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwXu, yvws, zusYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXu, uvxs, yzsYwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwXu, vsxw, yzuYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JwYx, uvws, yzsXuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYu, yuvs, zvsXxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, JwYu, yvws, zusXxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYu, uvxs, yzsXwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JwYu, vsxw, yzuXvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwxu, iwiv, yzuXYv->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwxu, uvXs, yzsYwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwxu, uvYs, yzsXwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jwxu, vsXw, yzuYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jwxu, vsYw, yzuXvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwxu, iviu, yzvXYw->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwuv, ixiu, yzvXYw->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jwuv, yzws, uvsXYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, Jwuv, yuXs, zvsYxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jwuv, yuYs, zvsXxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwuv, ysXw, zuvYxs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwuv, ysYw, zuvXxs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwuv, iwiy, zuvXYx->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jwuv, uvxs, yzsXYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwuv, usXx, yzvYws->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwuv, usYx, yzvXws->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Iyzw, zuvs, wvsYxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izxw, wuvs, yvsYzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Izxw, uvzs, ywsYuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izwu, ywvs, uvsYxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izwu, yvzs, wusYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('JxXy, Izwu, wvxs, yusYzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('JxXy, Izwu, vsxz, ywuYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Iyzw, zuvs, wvsXxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izxw, wuvs, yvsXzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Izxw, uvzs, ywsXuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izwu, ywvs, uvsXxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izwu, yvzs, wusXxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('JxYy, Izwu, wvxs, yusXzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxYy, Izwu, vsxz, ywuXvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IyXw, wuvs, zvsYxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IyYw, wuvs, zvsXxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iywu, zwvs, uvsXYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Iywu, wuvs, zvsXYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Jxyz, Iywu, wvXs, zusYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Jxyz, Iywu, wvYs, zusXxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Jxyz, Iywu, iviw, zuvXYx->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iw, ywuv, zuvXYx->IJXY', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iw, wuxv, yzvXYu->IJXY', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IwXx, uvws, yzsYuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXu, yuvs, zvsYxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Jxyz, IwXu, yvws, zusYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IwXu, uvxs, yzsYwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IwXu, vsxw, yzuYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, IwYx, uvws, yzsXuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYu, yuvs, zvsXxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Jxyz, IwYu, yvws, zusXxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IwYu, uvxs, yzsXwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, IwYu, vsxw, yzuXvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwxu, iwiv, yzuXYv->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwxu, uvXs, yzsYwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwxu, uvYs, yzsXwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Iwxu, vsXw, yzuYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, Iwxu, vsYw, yzuXvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwxu, iviu, yzvXYw->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwuv, ixiu, yzvXYw->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, Iwuv, yzws, uvsXYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Jxyz, Iwuv, yuXs, zvsYxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Jxyz, Iwuv, yuYs, zvsXxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwuv, ysXw, zuvYxs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwuv, ysYw, zuvXxs->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwuv, iwiy, zuvXYx->IJXY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Iwuv, uvxs, yzsXYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwuv, usXx, yzvYws->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwuv, usYx, yzvXws->IJXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jywu, wvst, zustXYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jwxu, uvst, yzstXYwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jwxu, vswt, yzutXYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwuv, yust, zvstXYxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwuv, yswt, zuvtXYxs->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwuv, usxt, yzvtXYws->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Ixyz, Jwuv, stxw, yzuvXYst->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iywu, wvst, zustXYxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, Iwxu, uvst, yzstXYwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, Iwxu, vswt, yzutXYvs->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwuv, yust, zvstXYxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iwuv, yswt, zuvtXYxs->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iwuv, usxt, yzvtXYws->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.125 * np.einsum('Jxyz, Iwuv, stxw, yzuvXYst->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
