
    _____ ____    ___ 
 (   1.00000) kdelta(A,B) t1(a,b,Z,c) v(c,d,Y,d) cre(a) cre(b) des(W) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(W) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(c,d,Z,d) cre(a) cre(b) des(W) des(X) 
 (   0.50000) kdelta(A,B) t1(a,b,Z,c) v(c,d,Y,d) cre(a) cre(b) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(W) des(X) 
 (   1.00000) kdelta(A,W) t1(B,a) v(a,b,b,c) cre(Y) cre(Z) des(X) des(c) 
 (   0.00000) kdelta(A,W) t1(Y,Z,a,b) v(c,d,b,c) cre(a) cre(d) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(Y,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(Y,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(Z,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(Z,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,c,d) v(Y,Z,a,b) cre(c) cre(d) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,c,d) v(Y,Z,a,b) cre(c) cre(d) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b) v(a,c,Y,c) cre(Z) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b) v(a,c,Z,c) cre(Y) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b) v(a,c,Y,c) cre(Z) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b) v(a,c,Z,c) cre(Y) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,Y,Z) v(c,d,b,c) cre(a) cre(d) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,Y,c) v(c,d,Z,d) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,Z,c) v(c,d,Y,d) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,Y,c) v(c,d,Z,d) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,Z,c) v(c,d,Y,d) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(X,Y) t1(B,a) v(a,b,b,c) cre(A) cre(Z) des(W) des(c) 
 (   0.00000) kdelta(X,Y) t1(B,a) v(b,c,W,a) cre(A) cre(Z) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,W) v(a,c,c,d) cre(A) cre(Z) des(b) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,W) v(c,d,a,b) cre(A) cre(Z) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(W,d,c,d) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b) v(W,c,a,c) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b) v(a,c,Z,c) cre(A) cre(b) des(B) des(W) 
 (   0.00000) kdelta(X,Y) t1(a,b) v(W,c,a,c) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b) v(a,c,Z,c) cre(A) cre(b) des(B) des(W) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,W) v(b,c,c,d) cre(A) cre(Z) des(a) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(W,d,c,d) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(W,d,c,d) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Z) t1(B,a) v(a,b,b,c) cre(A) cre(Y) des(W) des(c) 
 (   0.00000) kdelta(X,Z) t1(B,a) v(b,c,W,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(X,Z) t1(a,b,B,W) v(a,c,c,d) cre(A) cre(Y) des(b) des(d) 
 (   0.00000) kdelta(X,Z) t1(a,b,B,W) v(c,d,a,b) cre(A) cre(Y) des(c) des(d) 
 (   0.00000) kdelta(X,Z) t1(a,b,B,c) v(W,d,c,d) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) t1(a,b) v(W,c,a,c) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) kdelta(X,Z) t1(a,b) v(a,c,Y,c) cre(A) cre(b) des(B) des(W) 
 (   0.00000) kdelta(X,Z) t1(a,b) v(W,c,a,c) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) kdelta(X,Z) t1(a,b) v(a,c,Y,c) cre(A) cre(b) des(B) des(W) 
 (   0.00000) kdelta(X,Z) t1(a,b,B,W) v(b,c,c,d) cre(A) cre(Y) des(a) des(d) 
 (   0.00000) kdelta(X,Z) t1(a,b,B,c) v(W,d,c,d) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) t1(a,b,B,c) v(W,d,c,d) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) v(A,Z,a,b) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   1.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   1.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   1.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   1.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,B,b) cre(Y) cre(Z) cre(b) des(W) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(Z,a,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) e(A) t1(W,a,A,b) cre(Y) cre(Z) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(W,a,A,b) cre(Y) cre(Z) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(A) t1(a,b,A,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(A) t1(a,W,A,b) cre(Y) cre(Z) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(a,W,A,b) cre(Y) cre(Z) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(A) t1(a,b,A,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(A) t1(a,b,A,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(B) t1(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) e(B) t1(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) e(B) t1(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) e(a) t1(a,W,A,b) cre(Y) cre(Z) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(a) t1(a,W,A,b) cre(Y) cre(Z) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(a) t1(a,X,Y,b) cre(A) cre(Z) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(a,X,Z,b) cre(A) cre(Y) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(a,X,b,Y) cre(A) cre(Z) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(a,X,b,Z) cre(A) cre(Y) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(a,Y,X,b) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(a,Y,b,X) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(a,Z,X,b) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(a,Z,b,X) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(a) t1(a,b,A,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(a) t1(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(a) t1(a,b,A,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(X) 
 (   0.00000) e(a) t1(a,b,B,X) cre(A) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,W,X) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(W,X,a,b) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(W,X,a,b) cre(A) cre(Y) cre(Z) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(W,b,A,a) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) e(a) t1(X,b,a,Y) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(X,b,a,Z) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(Y,b,a,X) cre(A) cre(Z) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(Z,b,a,X) cre(A) cre(Y) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(b,W,A,a) cre(Y) cre(Z) cre(b) des(B) des(X) des(a) 
 (   0.00000) e(a) t1(b,X,a,Y) cre(A) cre(Z) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(b,X,a,Z) cre(A) cre(Y) cre(b) des(B) des(W) des(a) 
 (   0.00000) e(a) t1(b,Y,a,X) cre(A) cre(Z) cre(a) des(B) des(W) des(b) 
 (   0.00000) e(a) t1(b,Z,a,X) cre(A) cre(Y) cre(a) des(B) des(W) des(b) 
 (   0.00000) h(W,a) t1(X,a,b,c) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(W,a) t1(X,a,b,c) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(W,a) t1(a,b,A,c) cre(Y) cre(Z) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(W,a) t1(a,b,A,c) cre(Y) cre(Z) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(W,a) t1(b,a,A,c) cre(Y) cre(Z) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(W,a) t1(b,a,A,c) cre(Y) cre(Z) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(W,a) t1(b,c,X,a) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(W,a) t1(b,c,X,a) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(W,a,b,c) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(W,a,b,c) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(Y,b,c,a) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(X,a) t1(Z,b,c,a) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,Y) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,Z) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(A) cre(Y) cre(Z) des(W) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,Y,a,c) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(X,a) t1(b,Y,c,a) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(X,a) t1(b,Z,a,c) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(X,a) t1(b,Z,c,a) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(X,a) t1(b,a,Y,c) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(X,a) t1(b,a,Z,c) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,Y) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,Z) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(A) cre(Y) cre(Z) des(W) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,W,a) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(A) cre(Y) cre(Z) des(W) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,W,a) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(Y,a) t1(X,b,c,a) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(Y,a) t1(a,b,c,X) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(Z) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(Y,a) t1(b,X,a,c) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(Y,a) t1(b,X,c,a) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(Y,a) t1(b,a,X,c) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(Y,a) t1(b,a,c,X) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(Z) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(Z) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(Z,a) t1(X,b,c,a) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(Z,a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(Z,a) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(Z,a) t1(b,X,a,c) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(Z,a) t1(b,X,c,a) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(Z,a) t1(b,a,X,c) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(Z,a) t1(b,a,c,X) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(Z,a) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(Z,a) t1(b,c,A,a) cre(Y) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(a,b) t1(W,X,c,a) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(W,a,A,c) cre(Y) cre(Z) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(a,b) t1(W,a,A,c) cre(Y) cre(Z) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(a,b) t1(W,c,A,a) cre(Y) cre(Z) cre(c) des(B) des(X) des(b) 
 (   0.00000) h(a,b) t1(X,a,c,Y) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(a,b) t1(X,a,c,Z) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(a,b) t1(Y,a,c,X) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(a,b) t1(Z,a,c,X) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(a,b) t1(a,c,A,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(a,b) t1(a,c,A,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(a,b) t1(a,c,B,X) cre(A) cre(Y) cre(Z) des(W) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,W,A,a) cre(Y) cre(Z) cre(c) des(B) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,X,Y,a) cre(A) cre(Z) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(a,b) t1(c,X,Z,a) cre(A) cre(Y) cre(c) des(B) des(W) des(b) 
 (   0.00000) h(a,b) t1(c,Y,X,a) cre(A) cre(Z) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(a,b) t1(c,Z,X,a) cre(A) cre(Y) cre(b) des(B) des(W) des(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(X) 
 (   0.00000) h(a,b) t1(c,a,B,X) cre(A) cre(Y) cre(Z) des(W) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,W,X) cre(A) cre(Y) cre(Z) des(B) des(b) des(c) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.50000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(W) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(W) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(W) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(W) des(X) des(a) 
