temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,Jixa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,Jixa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,Jixa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,Jixa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,iJxa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,iJxa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,iJxa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,iJxa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,ijxa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijYa,jixa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijxa,ijYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijxa,jiYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,ijxa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijYa,jixa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijxa,ijYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijxa,jiYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jiYa,ijxa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,jixa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jixa,ijYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jixa,jiYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jiYa,ijxa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,jixa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jixa,ijYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jixa,jiYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jixa,Iiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Jixa,iIya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,iJxa,Iiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iJxa,iIya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,ijxa,Xx->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijYa,jixa,Xx->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijxa,ijYa,Xx->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijxa,jiYa,Xx->IXJY', e_val, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYa,ijxa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijYa,jixa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijxa,ijYa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ijxa,jiYa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jiYa,ijxa,Xx->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,jixa,Xx->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jixa,ijYa,Xx->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jixa,jiYa,Xx->IXJY', e_val, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jiYa,ijxa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYa,jixa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,jixa,ijYa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jixa,jiYa,Xx->IXJY', e_val, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iixa,Jiya,xy->IXJY', e_val, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Iixa,iJya,xy->IXJY', e_val, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jixa,Iiya,xy->IXJY', e_val, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Jixa,iIya,xy->IXJY', e_val, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,iIxa,Jiya,xy->IXJY', e_val, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iIxa,iJya,xy->IXJY', e_val, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,iJxa,Iiya,xy->IXJY', e_val, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,iJxa,iIya,xy->IXJY', e_val, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,ijya,Xy->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxa,jiya,Xy->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,ijya,Xy->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxa,jiya,Xy->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,ijya,Xy->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxa,jiya,Xy->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,ijya,Xy->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxa,jiya,Xy->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ijxa,ijYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ijxa,jiYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ijxa,ijYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ijxa,jiYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ijxa,ijYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ijxa,jiYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,IJ,ijxa,ijYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,IJ,ijxa,jiYa,Xy->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Iixa,Jiza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,Iixa,iJza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Iixa,Jiza,yz->IXJY', h_aa, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,Iixa,iJza,yz->IXJY', h_aa, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Jixa,Iiza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,Jixa,iIza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,Jixa,Iiza,yz->IXJY', h_aa, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,Jixa,iIza,yz->IXJY', h_aa, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,iIxa,Jiza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,iIxa,iJza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,iJxa,Iiza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,iJxa,iIza,yz->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,iIxa,Jiza,yz->IXJY', h_aa, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,iIxa,iJza,yz->IXJY', h_aa, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,XY,iJxa,Iiza,yz->IXJY', h_aa, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xy,XY,iJxa,iIza,yz->IXJY', h_aa, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,XYxy,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XYxy,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijxa,ijza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijxa,jiza,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxyY,ijya,ijza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxyY,ijya,jiza,xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,ijxa,ijYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxa,jiYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijza,ijYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijza,jiYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,ijxa,ijYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxa,jiYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijza,ijYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijza,jiYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,ijxa,ijYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxa,jiYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijza,ijYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijza,jiYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,ijxa,ijYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijxa,jiYa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,ijza,ijYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijza,jiYa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
