temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywvux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywvxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iiwz,Jiuv,Yywxuv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('Xxyz,Iiwz,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iiwz,Jiuw,Yyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iiwz,Jiuw,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwz,JiwY,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iiwz,Jiwu,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiYu,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Iixw,JiYw,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,JiuY,ywzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,Jiuv,Yywuzv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,Jiuw,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixw,JiwY,yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixw,Jiwu,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iixz,JiYw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,JiwY,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iixz,Jiwu,Yywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiYu,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iizw,JiYw,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,JiuY,ywux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,JiuY,ywxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywuvx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('Xxyz,Iizw,Jiuv,Yywuxv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywvux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywvxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('Xxyz,Iizw,Jiuv,Yywxuv->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iizw,Jiuv,Yywxvu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iizw,Jiuw,Yyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iizw,Jiuw,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizw,JiwY,yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizw,Jiwu,Yyux->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizw,Jiwu,Yyxu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iizx,JiYw,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iizx,JiwY,yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iizx,Jiwu,Yyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iizx,Jiwu,Yywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,JiYy,Iiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iiwx,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/16 * einsum('Xxyz,Jiwy,Iiuv,Yuvwxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvwzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvxwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvxzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvzwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvzxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiwy,Iiuw,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiwy,Iiuw,Yuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiux,Yuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiwy,Iiux,Yuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Jiwy,Iiuz,Yuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiwy,Iiuz,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Jiwy,Iiwu,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiwy,Iiwx,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,Jiwy,Iiwz,Yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixu,Yuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixw,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,Jiwy,Iixz,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iizu,Yuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiwy,Iizu,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiwy,Iizw,Yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iizx,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,JiyY,Iiwu,xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,JiyY,Iiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,JiyY,Iiwx,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,JiyY,Iizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvxzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvzxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiuw,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiuw,Yuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiux,Yuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiux,Yuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiuz,Yuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiuz,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiwu,Yuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiyw,Iiwu,Yuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iiwx,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiyw,Iiwz,Yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iixu,Yuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xxyz,Jiyw,Iixw,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iixz,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiyw,Iizu,Yuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Jiyw,Iizw,Yx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiyw,Iizx,Yw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,JiYy,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iiwx,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYy,Iizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/16 * einsum('Xxyz,Jiwy,Iiuv,Yuvwxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvwzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvxwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvxzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvzwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Jiwy,Iiuv,Yuvzxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiwy,Iiuw,Yuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiwy,Iiuw,Yuzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iiux,Yuwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiwy,Iiux,Yuzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Xxyz,Jiwy,Iiuz,Yuwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Xxyz,Jiwy,Iiuz,Yuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Jiwy,Iiwu,Yuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiwy,Iiwx,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('Xxyz,Jiwy,Iiwz,Yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixu,Yuwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iixw,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,Jiwy,Iixz,Yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiwy,Iizu,Yuwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiwy,Iizu,Yuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiwy,Iizw,Yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiwy,Iizx,Yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,JiyY,Iiwu,xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,JiyY,Iiwu,xzwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,JiyY,Iiwx,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iiwz,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiyY,Iixw,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,JiyY,Iizw,xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvxzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiyw,Iiuv,Yuvzxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiuw,Yuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiuw,Yuzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiux,Yuwz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiux,Yuzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jiyw,Iiuz,Yuwx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jiyw,Iiuz,Yuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jiyw,Iiwu,Yuxz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jiyw,Iiwu,Yuzx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iiwx,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiyw,Iiwz,Yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iixu,Yuzw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xxyz,Jiyw,Iixw,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jiyw,Iixz,Yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiyw,Iizu,Yuxw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Jiyw,Iizw,Yx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jiyw,Iizx,Yw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,IiXy,Jiwu,xzwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,IiXy,Jiwx,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Yxyz,IiXy,Jiwz,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Yxyz,IiXy,Jixw,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,IiXy,Jizw,xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/16 * einsum('Yxyz,Iiwy,Jiuv,Xuvwxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Yxyz,Iiwy,Jiuv,Xuvwzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('Yxyz,Iiwy,Jiuv,Xuvxwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Yxyz,Iiwy,Jiuv,Xuvxzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Yxyz,Iiwy,Jiuv,Xuvzwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Yxyz,Iiwy,Jiuv,Xuvzxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,Iiwy,Jiuw,Xuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,Iiwy,Jiuw,Xuzx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Yxyz,Iiwy,Jiux,Xuwz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Yxyz,Iiwy,Jiux,Xuzw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Yxyz,Iiwy,Jiuz,Xuwx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Yxyz,Iiwy,Jiuz,Xuxw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Iiwy,Jiwu,Xuxz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Iiwy,Jiwx,Xz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
