Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,JzYs,Xuswyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,JzYs,Xusyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,JzYs,Xusywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iuvx,JzYv,Xuwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,JzsY,Xusvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Iuvx,JzsY,Xusvyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,JzsY,Xuswvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iuvx,JzsY,Xuswyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,JzsY,Xusyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,JzsY,Xusywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jzst,XustYvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/120 * einsum('xyzw,Iuvx,Jzst,XustYvyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/120 * einsum('xyzw,Iuvx,Jzst,XustYwvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 19/120 * einsum('xyzw,Iuvx,Jzst,XustYyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jzst,XustYywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jzst,XustvYwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuvx,Jzst,XustvYyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iuvx,Jzst,XustvwYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Iuvx,Jzst,XustvwyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/120 * einsum('xyzw,Iuvx,Jzst,XustvyYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuvx,Jzst,XustvywY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/120 * einsum('xyzw,Iuvx,Jzst,XustwYvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jzst,XustwvyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iuvx,Jzst,XustwyYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuvx,Jzst,XustwyvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuvx,Jzst,XustyYvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iuvx,Jzst,XustyYwv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/40 * einsum('xyzw,Iuvx,Jzst,XustyvYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuvx,Jzst,XustyvwY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuvx,Jzst,XustywYv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/120 * einsum('xyzw,Iuvx,Jzst,XustywvY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jzsv,XusYwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Iuvx,Jzsv,XusYyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jzsv,XuswYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Iuvx,Jzsv,XuswyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jzsv,XusyYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuvx,Jzsv,XusywY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Iuvx,JzvY,Xuwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,Jzvs,XusYwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,Iuvx,Jzvs,XusYyw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,Jzvs,XuswYy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,Jzvs,XuswyY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,Jzvs,XusyYw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuvx,Jzvs,XusywY->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IuxX,JuYv,zvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,IuxX,JuvY,zvwy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,IuxX,Juvs,Yywsvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,IuxX,Juvs,Yywvsz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IuxX,JvYw,zuvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IuxX,JvYy,zuwv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,Jvsw,Yyvsuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvsw,Yyvusz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,Jvsy,Ywvszu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvsy,Ywvuzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,JvwY,zuvy->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,JvwY,zuyv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvws,Yyvuzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,Jvws,Yyvzus->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvwy,Yvuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,Jvwy,Yvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IuxX,JvyY,zuwv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvys,Ywvsuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvys,Ywvszu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvys,Ywvusz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,IuxX,Jvys,Ywvuzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvys,Ywvzsu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jvys,Ywvzus->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IuxX,Jvyw,Yvuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jw,Yyuz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,Jw,Yyzu->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IuxX,Jy,Ywuz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IuxX,JzYv,ywuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,JzvY,ywuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,JzvY,ywvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IuxX,Jzvs,Yywuvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IuxX,Jzvs,Yywvus->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Iuxa,JXYa,zuwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iuxa,JXaY,zuwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Iuxa,JXav,Yywuvz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JXav,Yywuzv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuxa,JXav,Yywvuz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JXav,Yywvzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JXav,Yywzuv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JXav,Yywzvu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuxa,JXaw,Yyuz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuxa,JXaw,Yyzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iuxa,JXay,Ywuz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Iuxa,JXva,Yywuvz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuxa,JXva,Yywuzv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Iuxa,JXva,Yywvuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuxa,JXva,Yywvzu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuxa,JXva,Yywzuv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuxa,JXva,Yywzvu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuxa,JXwa,Yyuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuxa,JXwa,Yyzu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iuxa,JXya,Ywuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuxa,Ja,XzuYwy->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Ja,XzuYyw->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Ja,XzuwYy->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Ja,XzuwyY->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Ja,XzuyYw->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Iuxa,Ja,XzuywY->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Iuxa,JvYa,Xzuywv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuxa,JvaY,Xzuvwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JvaY,Xzuvyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JvaY,Xzuwvy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JvaY,Xzuwyv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,JvaY,Xzuyvw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Iuxa,JvaY,Xzuywv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Jvas,XzusYvwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 13/240 * einsum('xyzw,Iuxa,Jvas,XzusYvyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iuxa,Jvas,XzusYwvy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iuxa,Jvas,XzusYwyv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iuxa,Jvas,XzusYyvw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iuxa,Jvas,XzusYywv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iuxa,Jvas,XzusvYwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('xyzw,Iuxa,Jvas,XzusvYyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iuxa,Jvas,XzusvwYy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuxa,Jvas,XzusvyYw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuxa,Jvas,XzusvywY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iuxa,Jvas,XzuswYvy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iuxa,Jvas,XzuswYyv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iuxa,Jvas,XzuswvYy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 11/240 * einsum('xyzw,Iuxa,Jvas,XzuswvyY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iuxa,Jvas,XzuswyvY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuxa,Jvas,XzusyYwv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuxa,Jvas,XzusyvYw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuxa,Jvas,XzusyvwY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuxa,Jvas,XzusywYv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Iuxa,Jvas,XzusywvY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuxa,Jvaw,XzuYvy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuxa,Jvaw,XzuyvY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuxa,Jvay,XzuYwv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuxa,Jvay,XzuvwY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 13/240 * einsum('xyzw,Iuxa,Jvsa,XzusYvwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Jvsa,XzusYvyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuxa,Jvsa,XzusYwvy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('xyzw,Iuxa,Jvsa,XzusYwyv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iuxa,Jvsa,XzusYyvw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iuxa,Jvsa,XzusYywv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Jvsa,XzusvYwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuxa,Jvsa,XzusvYyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iuxa,Jvsa,XzusvwYy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iuxa,Jvsa,XzusvwyY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iuxa,Jvsa,XzusvyYw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iuxa,Jvsa,XzusvywY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Iuxa,Jvsa,XzuswYvy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iuxa,Jvsa,XzuswYyv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iuxa,Jvsa,XzuswvYy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iuxa,Jvsa,XzuswvyY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iuxa,Jvsa,XzuswyYv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuxa,Jvsa,XzuswyvY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Iuxa,Jvsa,XzusyYvw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iuxa,Jvsa,XzusyYwv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iuxa,Jvsa,XzusyvYw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iuxa,Jvsa,XzusyvwY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iuxa,Jvsa,XzusywYv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/15 * einsum('xyzw,Iuxa,Jvsa,XzusywvY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iuxa,Jvwa,XzuYyv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iuxa,Jvwa,XzuyYv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iuxa,Jvya,XzuYwv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iuxa,JzYa,Xuyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iuxa,JzaY,Xuwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iuxa,JzaY,Xuyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
