temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyaz,Jwaz,xw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Iyaz,Jwua,xuwz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Iyaz,Jwua,xuzw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyaz,Jwza,xw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyza,Ja,xz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyza,Jwau,xuzw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyza,Jwaz,xw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Iyza,Jwua,xuwz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Iyza,Jwua,xuzw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyza,Jwza,xw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Izax,Ja,yz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Izax,Jwau,ywzu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Izax,Jwua,ywuz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Izax,Jwua,ywzu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Izxa,Ja,yz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Izxa,Jwau,ywzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Izxa,Jwua,ywuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxaz,Ia,yz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxaz,Iwau,yuzw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxaz,Iwaz,yw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jxaz,Iwua,yuwz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jxaz,Iwua,yuzw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxaz,Iwza,yw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxza,Ia,yz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxza,Iwau,yuzw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxza,Iwaz,yw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jxza,Iwua,yuwz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jxza,Iwua,yuzw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxza,Iwza,yw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jzay,Ia,xz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jzay,Iwau,xwzu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jzay,Iwax,zw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jzay,Iwua,xwuz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jzay,Iwua,xwzu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzay,Iwxa,zw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jzya,Ia,xz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jzya,Iwau,xwzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzya,Iwax,zw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jzya,Iwua,xwuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('XxyY,Jzya,Iwxa,zw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYax,Ja,yz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYax,Jwau,ywzu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYax,Jwua,ywzu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYax,Jzaw,yw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYax,Jzwa,yw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYaz,Ja,yx->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYaz,Jwau,ywxu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,IYaz,Jwua,ywux->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,IYaz,Jwua,ywxu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYxa,Ja,yz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYxa,Jwau,ywzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYxa,Jwua,ywzu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYxa,Jzaw,yw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYxa,Jzwa,yw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYza,Ja,yx->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYza,Jwau,ywxu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,IYza,Jwua,ywux->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,IYza,Jwua,ywxu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwax,Ja,Yywz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwax,JuYa,yuzw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwax,JuaY,yuzw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Juav,Yyuvwz->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Juav,Yyuvzw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Juav,Yyuwvz->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iwax,Juav,Yyuwzv->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Juav,Yyuzvw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Juav,Yyuzwv->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwax,Juva,Yyuvzw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Juva,Yyuwzv->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwax,JzYa,yw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwax,JzaY,yw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwax,Jzau,Yywu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwax,Jzua,Yyuw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwax,Jzua,Yywu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwaz,Ja,Yyxw->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwaz,JuYa,yuwx->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwaz,JuaY,yuwx->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwaz,Juav,Yyuxwv->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwaz,Juva,Yyuvwx->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwaz,Juva,Yyuxwv->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwxa,Ja,Yywz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Iwxa,JuYa,yuzw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwxa,JuaY,yuzw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxa,Juav,Yyuvwz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxa,Juav,Yyuvzw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxa,Juav,Yyuwvz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iwxa,Juav,Yyuwzv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxa,Juav,Yyuzvw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxa,Juav,Yyuzwv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwxa,Juva,Yyuvzw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iwxa,JzYa,yw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxa,JzaY,yw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxa,Jzau,Yywu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxa,Jzua,Yyuw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwza,Ja,Yywx->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwza,Ja,Yyxw->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwza,JuYa,yuxw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwza,JuaY,yuwx->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwza,JuaY,yuxw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwza,Juav,Yyuwxv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwza,Juav,Yyuxwv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwza,Juva,Yyuvxw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwza,Juva,Yyuxvw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iyaw,Ja,Ywxz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iyaw,JuYa,xzuw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iyaw,JuaY,xzuw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iyaw,Juav,Ywuxzv->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iyaw,Juaw,Yuxz->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iyaw,Juva,Ywuvxz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('Xxyz,Iyaw,Juva,Ywuvzx->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iyaw,Juva,Ywuxvz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('Xxyz,Iyaw,Juva,Ywuxzv->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iyaw,Juva,Ywuzvx->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('Xxyz,Iyaw,Juva,Ywuzxv->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iyaw,Juwa,Yuxz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iyaw,Juwa,Yuzx->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iywa,Ja,Ywxz->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iywa,Ja,Ywzx->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iywa,JuYa,xzwu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iywa,JuaY,xzuw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iywa,JuaY,xzwu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iywa,Juav,Ywuxzv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iywa,Juav,Ywuzxv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iywa,Juaw,Yuxz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iywa,Juaw,Yuzx->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 5/48 * einsum('Xxyz,Iywa,Juva,Ywuvxz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iywa,Juva,Ywuvzx->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('Xxyz,Iywa,Juva,Ywuxvz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iywa,Juva,Ywuxzv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iywa,Juva,Ywuzvx->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iywa,Juva,Ywuzxv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iywa,Juwa,Yuxz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Jway,IYau,xzuw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xxyz,Jway,IYax,zw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jway,IYaz,xw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Jway,IYua,xzuw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('Xxyz,Jway,IYxa,zw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jway,IYza,xw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Jway,Ia,Ywxz->IXJY', v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Jway,Iuav,Ywvxzu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jway,Iuax,Ywuz->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jway,Iuaz,Ywxu->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Jway,Iuva,Ywvuxz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('Xxyz,Jway,Iuva,Ywvuzx->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Jway,Iuva,Ywvxuz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('Xxyz,Jway,Iuva,Ywvxzu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Jway,Iuva,Ywvzux->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Jway,Iuva,Ywvzxu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jway,Iuxa,Ywuz->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Jway,Iuza,Ywux->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Jway,Iuza,Ywxu->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Jwya,IYau,xzuw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Jwya,IYau,xzwu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jwya,IYax,zw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jwya,IYaz,xw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
