temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsX,yuvxws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/240 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvstwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvstxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvswtx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvswxt->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvsxtw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/120 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvsxwt->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvtswx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvtsxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvtwsx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvtwxs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvtxsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvtxws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvwstx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/80 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvwsxt->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvwtsx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvwtxs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvwxst->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvwxts->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvxstw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 31/240 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvxswt->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvxtsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvxtws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvxwst->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,iwzu,ivst,Xyuvxwts->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsu,Xyvswx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsu,Xyvsxw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsu,Xyvwsx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsu,Xyvwxs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwzu,ivsu,Xyvxsw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwzu,ivsu,Xyvxws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzu,ivuX,yvwx->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzu,ivus,Xyvxws->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzx,iX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzx,iu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzx,iuXv,yuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzx,iuvX,yuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwzx,iuvs,Xyuwvs->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ix,iX,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,ix,iw,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ix,iwXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,ix,iwuX,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,ix,iwuv,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,ix,iwuv,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,ix,iwuv,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,ix,iwuv,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,ix,iwuv,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,ix,iwuv,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ix,izXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ix,izwX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ix,izwu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iu,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iuvs,yvszwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iuvw,yvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iuvz,yvuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixXw,iuwv,yvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixXw,iuwz,yu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iuzv,yvwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iuzw,yu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixXw,iw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixXw,iz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iu,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iuvs,yvszwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iuvw,yvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iuvz,yvuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixwX,iuwv,yvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixwX,iuwz,yu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iuzv,yvwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iuzw,yu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixwX,iw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwX,iz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iXuv,yvzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwu,iXuw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iXuz,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iXvs,ysvuwz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iXvs,ysvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iXvs,ysvwuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iXvs,ysvwzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixwu,iXvs,ysvzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iXvs,ysvzwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwu,iXvu,yvzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iXvw,yvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iXvz,yvuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ixwu,iXwu,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwu,iXwv,yvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwu,iXwz,yu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ixwu,iXzu,yw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iXzv,yvwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iXzw,yu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iu,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iv,Xyvuwz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixwu,iv,Xyvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iv,Xyvwuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iv,Xyvwzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iv,Xyvzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,iv,Xyvzwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_cccaaa, optimize = einsum_type)
temp += 17/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystuvwz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ixwu,ivst,Xystuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ixwu,ivst,Xystuwzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('IJ,Yxyz,ixwu,ivst,Xystuzvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/120 * einsum('IJ,Yxyz,ixwu,ivst,Xystuzwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 11/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystvuwz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystvuzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystvwuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,ixwu,ivst,Xystvwzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystvzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('IJ,Yxyz,ixwu,ivst,Xystvzwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('IJ,Yxyz,ixwu,ivst,Xystwuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('IJ,Yxyz,ixwu,ivst,Xystwuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystwvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,ixwu,ivst,Xystwvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('IJ,Yxyz,ixwu,ivst,Xystwzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('IJ,Yxyz,ixwu,ivst,Xystwzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,ixwu,ivst,Xystzuvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 19/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystzuwv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('IJ,Yxyz,ixwu,ivst,Xystzvuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,ixwu,ivst,Xystzwuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 17/240 * einsum('IJ,Yxyz,ixwu,ivst,Xystzwvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,ivsu,Xysvzw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,ivsw,Xysuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,ixwu,ivsw,Xysuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,ivsw,Xysvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,ivsw,Xysvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,ivsw,Xyszuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,ixwu,ivsw,Xyszvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
